['317', '301', '131', '119', '331', '193', '371', '149', '394', '162']
['2', '185', '312', '349', '102', '387', '207', '368', '174', '293']
['247', '256', '74', '257', '350', '378', '308', '110', '242', '390']
['315', '206', '252', '226', '376', '115', '11', '19', '375', '319']
['24', '234', '343', '191', '145', '192', '25', '381', '37', '147']
['143', '393', '370', '302', '87', '288', '88', '163', '245', '281']
['30', '388', '227', '379', '274', '47', '303', '391', '17', '36']
['104', '57', '43', '292', '107', '98', '289', '177', '135', '255']
['364', '358', '389', '66', '7', '21', '181', '344', '259', '89']
['291', '239', '184', '314', '374', '325', '169', '45', '287', '12']
['127', '76', '83', '196', '277', '348', '33', '271', '18', '246']
['151', '81', '44', '198', '5', '111', '1', '213', '326', '161']
['148', '125', '356', '269', '96', '46', '229', '65', '200', '352']
['13', '136', '48', '52', '195', '282', '116', '294', '3', '396']
['137', '284', '397', '261', '133', '380', '223', '204', '114', '283']
['369', '395', '172', '22', '35', '187', '95', '171', '359', '138']
['300', '100', '306', '165', '190', '218', '158', '186', '360', '154']
['0', '14', '309', '160', '120', '34', '170', '99', '333', '64']
['321', '78', '121', '367', '31', '276', '166', '118', '290', '108']
['86', '264', '335', '42', '54', '216', '323', '354', '70', '202']
['180', '91', '351', '150', '268', '332', '346', '139', '156', '241']
['194', '178', '63', '9', '205', '273', '304', '122', '164', '342']
['38', '258', '176', '392', '270', '51', '224', '265', '49', '15']
['372', '228', '85', '307', '324', '68', '357', '305', '220', '311']
['144', '72', '254', '219', '73', '373', '318', '106', '253', '322']
['8', '328', '173', '297', '175', '179', '113', '310', '366', '341']
['142', '60', '296', '361', '275', '189', '101', '152', '62', '210']
['50', '278', '67', '90', '329', '250', '340', '167', '338', '80']
['262', '94', '84', '168', '123', '117', '298', '266', '153', '260']
['105', '201', '124', '225', '286', '140', '221', '126', '217', '386']
['280', '249', '365', '97', '157', '232', '155', '183', '382', '330']
['92', '267', '320', '58', '71', '39', '109', '398', '222', '272']
['244', '377', '141', '383', '347', '61', '299', '238', '32', '233']
['316', '197', '75', '4', '263', '130', '79', '285', '337', '327']
['23', '355', '279', '240', '208', '6', '231', '28', '384', '20']
['399', '40', '248', '313', '112', '188', '55', '362', '235', '159']
['212']
['251', '134', '69', '59', '230', '295', '237', '129', '199', '334']
['211', '56', '203', '16', '26', '385', '82', '236', '132', '182']
['41', '77', '363', '93', '214', '27', '345', '243', '339', '128']
['336', '29', '10', '103', '146', '215', '209', '353', '53']
