['483', '0', '9', '173', '378', '158', '198', '34', '237', '335']
['98', '6', '377', '245', '7', '222', '284', '186', '291', '212']
['458', '46', '206', '341', '95', '224', '405', '196', '54', '71']
['216', '19', '332', '65', '23', '249', '194', '68', '433', '372']
['452', '15', '24', '265', '445', '402', '44', '117', '88', '336']
['269', '20', '128', '134', '162', '178', '59', '199', '281', '63']
['468', '16', '30', '344', '150', '351', '346', '424', '463', '26']
['455', '58', '89', '473', '185', '319', '18', '177', '382', '263']
['27', '53', '324', '74', '474', '492', '168', '96', '189', '394']
['411', '10', '181', '223', '163', '419', '337', '464', '331', '397']
['491', '1', '3', '414', '215', '116', '144', '80', '333', '477']
['251', '13', '149', '66', '121', '69', '227', '420', '101', '85']
['354', '92', '115', '111', '447', '169', '187', '334', '465', '392']
['323', '28', '60', '165', '232', '99', '229', '56', '495', '155']
['200', '38', '62', '205', '147', '176', '190', '386', '246', '355']
['440', '49', '91', '326', '51', '338', '368', '93', '250', '258']
['276', '2', '4', '226', '310', '496', '373', '238', '236', '294']
['239', '122', '133', '320', '105', '318', '489', '87', '231', '444']
['84', '17', '230', '347', '487', '73', '456', '247', '182', '438']
['266', '11', '441', '104', '449', '498', '482', '252', '383', '437']
['412', '25', '422', '57', '132', '124', '152', '370', '5', '48']
['488', '100', '423', '262', '166', '466', '107', '314', '316', '298']
['389', '61', '120', '183', '366', '126', '202', '448', '22', '219']
['356', '156', '248', '404', '31', '387', '260', '339', '108', '67']
['192', '112', '391', '131', '42', '446', '309', '493', '86', '193']
['8', '35', '282', '297', '311', '33', '37', '188', '390', '360']
['148', '39', '343', '350', '29', '285', '119', '306', '43', '137']
['268', '154', '243', '270', '342', '434', '220', '136', '114', '127']
['278', '97', '195', '139', '322', '288', '352', '364', '428', '359']
['172', '47', '52', '55', '141', '208', '123', '400', '228', '211']
['476', '113', '454', '221', '328', '416', '138', '217', '365', '255']
['472', '12', '157', '209', '161', '302', '242', '261', '304', '451']
['50', '271', '299', '301', '415', '197', '362', '102', '470', '90']
['21', '129', '274', '327', '388', '279', '401', '142', '407', '315']
['201', '32', '64', '94', '374', '417', '81', '380', '204', '267']
['70', '45', '471', '409', '135', '290', '300', '151', '436', '480']
['292', '164', '191', '203', '457', '244', '499', '375', '77', '421']
['83', '143', '145', '233', '330', '234', '254', '175', '256', '179']
['462', '313', '348', '369', '494', '79', '103', '287', '72', '432']
['385', '41', '140', '75', '460', '340', '431', '435', '427', '240']
['325', '295', '317', '321', '349', '439', '379', '14', '210', '159']
['109', '167', '214', '283', '481', '442', '426', '398', '396', '399']
['171', '36', '257', '453', '289', '303', '259', '406', '410', '329']
['273', '40', '345', '367', '286', '371', '381', '408', '429', '296']
['130', '358', '478', '125', '305', '490', '118', '218', '207', '225']
['469', '361', '485', '277', '425', '76', '82', '308', '272', '486']
['160', '395', '459', '180', '443', '235', '106', '170', '213', '479']
['78', '253', '430', '110', '153', '184', '275', '280', '312', '353']
['418', '307', '393', '174', '293', '264', '403', '467', '241', '484']
['146', '497', '357', '363', '376', '384', '413', '450', '461', '475']
