['111', '2', '3', '4', '5', '6', '7', '8', '9', '10']
['49', '1', '11', '12', '13', '14', '15', '17', '18', '19']
['460', '21', '22', '23', '24', '25', '26', '27', '28', '29']
['80', '30', '31', '32', '33', '34', '35', '36', '37', '38']
['299', '39', '40', '41', '42', '44', '45', '46', '47', '48']
['203', '50', '51', '52', '53', '54', '55', '56', '57', '58']
['329', '59', '60', '62', '63', '64', '65', '66', '67', '68']
['96', '69', '70', '71', '72', '73', '74', '76', '77', '78']
['348', '79', '81', '82', '83', '84', '85', '86', '87', '88']
['216', '89', '90', '91', '93', '95', '97', '98', '99', '100']
['186', '102', '103', '104', '105', '106', '107', '108', '109', '112']
['320', '113', '114', '115', '116', '118', '119', '120', '121', '122']
['482', '123', '124', '125', '126', '128', '129', '130', '131', '133']
['215', '134', '135', '136', '137', '139', '140', '141', '142', '143']
['94', '144', '145', '146', '147', '148', '149', '150', '151', '152']
['132', '153', '154', '155', '156', '157', '158', '159', '160', '161']
['61', '162', '163', '164', '165', '166', '167', '168', '169', '170']
['423', '171', '172', '173', '174', '175', '176', '177', '178', '179']
['255', '180', '181', '182', '183', '184', '185', '187', '188', '189']
['327', '190', '191', '192', '193', '194', '195', '196', '197', '198']
['418', '199', '200', '201', '202', '204', '205', '206', '207', '208']
['238', '209', '210', '211', '213', '214', '217', '218', '219', '220']
['302', '221', '222', '223', '224', '225', '226', '227', '229', '230']
['474', '231', '232', '233', '234', '235', '236', '237', '239', '240']
['362', '241', '242', '243', '244', '245', '246', '247', '248', '249']
['117', '250', '251', '252', '253', '254', '256', '257', '259', '260']
['357', '261', '262', '263', '264', '265', '267', '268', '269', '270']
['43', '271', '272', '273', '274', '275', '276', '277', '278', '279']
['20', '280', '281', '282', '283', '284', '285', '286', '287', '288']
['75', '289', '290', '291', '292', '293', '294', '295', '296', '297']
['455', '298', '300', '301', '303', '304', '305', '306', '307', '308']
['355', '309', '310', '311', '312', '313', '314', '315', '316', '317']
['374', '318', '319', '322', '323', '324', '325', '326', '328', '330']
['127', '331', '332', '333', '334', '335', '336', '337', '338', '339']
['110', '340', '341', '342', '343', '344', '345', '346', '347', '349']
['441', '350', '351', '352', '353', '354', '356', '358', '359', '360']
['138', '361', '363', '364', '365', '366', '367', '368', '370', '371']
['101', '372', '373', '375', '376', '377', '379', '380', '381', '382']
['266', '383', '384', '385', '386', '387', '388', '389', '390', '391']
['16', '392', '393', '394', '395', '396', '397', '398', '399', '400']
['212', '401', '402', '403', '404', '405', '406', '408', '409', '410']
['228', '411', '412', '413', '414', '415', '416', '417', '419', '420']
['258', '421', '422', '424', '426', '428', '429', '430', '431', '432']
['378', '433', '434', '435', '436', '437', '438', '439', '440', '442']
['369', '443', '444', '445', '446', '447', '448', '449', '450', '451']
['425', '452', '453', '454', '456', '457', '458', '459', '461', '462']
['427', '463', '464', '465', '466', '467', '468', '469', '470', '471']
['92', '472', '473', '475', '476', '477', '478', '479', '480', '481']
['407', '483', '484', '485', '486', '487', '488', '489', '490', '491']
['321', '492', '493', '494', '495', '496', '497', '498', '499', '500']
