['288', '301', '131', '119', '331', '300', '10', '11', '12', '13']
['256', '14', '15', '16', '17', '18', '28', '30', '31', '32']
['61', '19', '33', '34', '35', '36', '37', '38', '39', '42']
['338', '56', '59', '60', '62', '63', '64', '65', '66', '67']
['70', '71', '72', '73', '75', '76', '77', '78', '79', '97']
['81', '68', '69', '80', '82', '83', '84', '85', '87', '88']
['46', '98', '116', '117', '120', '121', '122', '123', '124', '128']
['86', '125', '126', '127', '129', '130', '132', '133', '134', '135']
['89', '136', '137', '138', '139', '147', '153', '154', '155', '156']
['74', '157', '158', '159', '178', '190', '191', '192', '193', '195']
['321', '208', '209', '217', '218', '221', '222', '223', '224', '226']
['271', '180', '181', '182', '184', '185', '186', '187', '188', '189']
['248', '227', '228', '229', '240', '241', '242', '243', '244', '245']
['346', '247', '249', '250', '251', '252', '253', '254', '255', '257']
['6', '0', '1', '2', '3', '4', '5', '7', '8', '9']
['49', '41', '43', '44', '45', '47', '48', '210', '211', '212']
['118', '110', '111', '112', '113', '114', '115', '150', '151', '152']
['40', '258', '259', '270', '272', '273', '274', '275', '276', '280']
['293', '279', '281', '282', '283', '284', '285', '286', '287', '290']
['148', '140', '141', '142', '143', '144', '145', '146', '149', '291']
['277', '278', '292', '294', '295', '296', '297', '298', '306', '309']
['225', '160', '161', '162', '163', '164', '166', '167', '168', '169']
['165', '299', '318', '329', '330', '332', '333', '334', '335', '336']
['179', '170', '171', '172', '173', '174', '175', '176', '177', '246']
['108', '100', '101', '102', '103', '104', '105', '106', '107', '109']
['96', '90', '91', '92', '93', '94', '95', '99', '219', '337']
['395', '339', '350', '351', '352', '353', '354', '355', '356', '358']
['262', '260', '261', '263', '265', '266', '268', '269', '357', '359']
['345', '340', '341', '342', '343', '344', '347', '348', '349', '368']
['22', '20', '21', '23', '24', '25', '26', '27', '29', '220']
['183', '200', '201', '202', '203', '204', '205', '206', '207', '320']
['327', '322', '323', '324', '325', '326', '370', '371', '372', '373']
['305', '302', '303', '304', '307', '308', '374', '375', '376', '377']
['231', '230', '232', '233', '234', '235', '236', '237', '378', '379']
['216', '213', '214', '215', '380', '381', '382', '383', '384', '385']
['51', '50', '52', '53', '54', '55', '57', '58', '264', '267']
['194', '196', '197', '198', '199', '289', '386', '387', '388', '389']
['312', '310', '311', '313', '314', '315', '316', '317', '319', '328']
['366', '360', '361', '362', '363', '364', '365', '367', '369', '390']
['238', '239', '391', '392', '393', '394', '396', '397', '398', '399']
