['133', '130', '131', '135', '136', '137', '139', '138', '134', '147']
['305', '155', '301', '302', '309', '308', '303', '158', '150', '15']
['37', '30', '31', '33', '34', '38', '39', '35', '36', '293']
['74', '70', '71', '73', '75', '78', '76', '79', '384', '326']
['193', '108', '170', '191', '192', '194', '197', '196', '190', '195']
['344', '21', '341', '342', '343', '345', '346', '347', '349', '20']
['333', '330', '338', '339', '336', '337', '335', '334', '242', '16']
['5', '0', '1', '3', '6', '9', '4', '8', '7', '2']
['24', '13', '25', '26', '29', '27', '23', '28', '22', '10']
['211', '181', '210', '214', '217', '218', '215', '180', '183', '185']
['322', '122', '145', '320', '323', '327', '328', '324', '329', '321']
['231', '230', '232', '233', '234', '238', '239', '236', '261', '110']
['161', '162', '163', '165', '167', '168', '166', '164', '169', '50']
['357', '83', '351', '352', '355', '359', '354', '353', '350', '358']
['46', '40', '43', '44', '45', '48', '49', '47', '240', '244']
['340', '348', '315', '311', '312', '316', '317', '318', '313', '319']
['199', '18', '19', '41', '53', '54', '62', '80', '86', '91']
['325', '92', '93', '94', '95', '96', '97', '99', '114', '115']
['42', '291', '376', '292', '294', '297', '298', '295', '296', '290']
['77', '212', '85', '219', '81', '82', '84', '87', '89', '88']
['132', '116', '117', '118', '151', '152', '153', '154', '156', '157']
['213', '284', '280', '281', '288', '289', '286', '283', '285', '370']
['235', '237', '393', '124', '390', '392', '396', '398', '397', '399']
['160', '225', '220', '223', '229', '379', '271', '221', '226', '222']
['72', '159', '171', '172', '173', '174', '175', '176', '177', '179']
['104', '100', '101', '103', '106', '107', '102', '109', '105', '111']
['182', '184', '187', '189', '186', '188', '119', '254', '112', '113']
['64', '60', '61', '65', '68', '69', '67', '66', '63', '203']
['356', '178', '202', '208', '246', '247', '248', '249', '266', '270']
['265', '146', '260', '262', '263', '269', '268', '264', '267', '58']
['224', '227', '228', '275', '276', '279', '282', '287', '299', '300']
['140', '144', '148', '149', '141', '142', '143', '314', '123', '391']
['120', '128', '121', '125', '129', '127', '126', '385', '378', '257']
['198', '304', '306', '307', '310', '331', '332', '360', '361', '362']
['375', '371', '374', '377', '372', '363', '364', '365', '367', '368']
['32', '206', '98', '200', '201', '205', '207', '204', '209', '90']
['55', '51', '52', '59', '57', '56', '241', '394', '243', '245']
['258', '250', '251', '252', '253', '255', '259', '256', '369', '373']
['216', '380', '381', '382', '383', '386', '387', '388', '389', '395']
['272', '273', '274', '277', '278', '17', '366', '11', '12', '14']
