['214', '210', '212', '213', '216', '211', '209', '217', '203', '205']
['246', '247', '248', '249', '250', '251', '245', '252', '244', '254']
['176', '177', '178', '179', '180', '181', '175', '182', '184', '185']
['81', '77', '79', '80', '82', '78', '76', '70', '72', '73']
['83', '84', '86', '87', '90', '85', '91', '93', '94', '95']
['318', '315', '317', '319', '320', '321', '316', '314', '322', '308']
['375', '371', '373', '376', '377', '372', '370', '378', '365', '366']
['174', '168', '170', '171', '172', '173', '169', '167', '161', '163']
['269', '266', '268', '270', '271', '272', '267', '265', '273', '259']
['218', '219', '220', '221', '222', '223', '224', '226', '227', '228']
['49', '48', '51', '52', '53', '54', '55', '50', '42', '44']
['243', '238', '240', '241', '242', '239', '237', '231', '233', '234']
['469', '468', '471', '472', '473', '474', '475', '470', '462', '464']
['480', '476', '478', '479', '481', '482', '477', '483', '485', '486']
['418', '413', '415', '417', '419', '414', '412', '420', '406', '408']
['359', '357', '360', '361', '362', '363', '358', '356', '350', '352']
['149', '147', '150', '151', '152', '153', '148', '154', '156', '157']
['188', '186', '187', '189', '191', '192', '194', '195', '190', '196']
['215', '1', '7', '8', '9', '10', '11', '12', '13', '31']
['401', '399', '402', '404', '405', '400', '398', '392', '394', '395']
['26', '21', '23', '24', '25', '27', '22', '20', '28', '14']
['328', '323', '324', '325', '326', '327', '329', '331', '332', '333']
['63', '62', '65', '66', '67', '68', '69', '64', '56', '58']
['424', '421', '422', '425', '32', '33', '43', '45', '46', '47']
['426', '57', '59', '60', '61', '71', '74', '75', '105', '106']
['403', '107', '108', '109', '110', '111', '113', '115', '116', '117']
['416', '127', '155', '158', '159', '160', '162', '164', '165', '166']
['88', '197', '198', '199', '200', '201', '202', '204', '206', '207']
['364', '367', '368', '369', '208', '253', '255', '256', '257', '258']
['146', '140', '142', '143', '144', '145', '141', '139', '134', '135']
['235', '232', '236', '260', '261', '262', '263', '264', '288', '290']
['423', '291', '292', '293', '294', '295', '296', '297', '298', '299']
['193', '300', '301', '302', '303', '304', '305', '306', '307', '334']
['374', '344', '345', '346', '347', '348', '349', '386', '390', '391']
['384', '379', '380', '381', '382', '383', '385', '387', '388', '389']
['339', '336', '338', '340', '341', '342', '337', '335', '343', '330']
['97', '92', '96', '98', '100', '101', '102', '103', '104', '99']
['286', '280', '282', '283', '284', '285', '281', '287', '279', '289']
['16', '15', '17', '18', '19', '393', '396', '397', '407', '409']
['133', '132', '136', '137', '138', '126', '128', '129', '130', '131']
['275', '274', '276', '277', '278', '410', '411', '435', '438', '439']
['353', '351', '354', '355', '440', '441', '442', '443', '444', '445']
['229', '225', '230', '446', '447', '448', '449', '450', '451', '452']
['89', '453', '454', '455', '456', '457', '458', '459', '460', '461']
['183', '463', '465', '466', '467']
['427', '429', '430', '431', '432', '433', '428', '434', '436', '437']
['312', '309', '310', '311', '313']
['125', '119', '121', '122', '123', '124', '120', '118', '112', '114']
['40', '35', '37', '38', '39', '41', '36', '34', '29', '30']
['484', '487', '488', '489', '0', '2', '3', '4', '5', '6']
