['90', '6', '11', '12', '14', '18', '21', '31', '32', '33']
['126', '44', '279', '163', '202', '120', '176', '216', '289', '187']
['39', '46', '217', '40', '92', '204', '197', '249', '29', '284']
['211', '36', '38', '41', '42', '49', '50', '52', '53', '54']
['220', '259', '273', '280', '296', '144', '214', '229', '292', '93']
['96', '173', '73', '94', '134', '242', '208', '139', '206', '19']
['1', '122', '77', '143', '55', '56', '57', '58', '59', '61']
['226', '30', '35', '102', '291', '37', '141', '240', '110', '248']
['251', '127', '212', '62', '159', '28', '135', '184', '223', '47']
['81', '70', '148', '63', '64', '65', '66', '67', '68', '69']
['27', '137', '16', '74', '82', '83', '84', '85', '86', '87']
['290', '91', '97', '99', '100', '104', '106', '107', '111', '112']
['26', '113', '115', '116', '118', '119', '121', '125', '130', '131']
['270', '295', '128', '171', '155', '172', '252', '76', '105', '243']
['89', '257', '75', '258', '98', '132', '136', '145', '147', '149']
['265', '72', '192', '253', '286', '9', '178', '7', '22', '5']
['218', '10', '80', '158', '262', '108', '210', '114', '283', '13']
['245', '235', '277', '151', '152', '153', '154', '156', '157', '160']
['133', '161', '162', '165', '167', '169', '177', '179', '181', '183']
['287', '189', '186', '188', '191', '194', '195', '196', '198', '199']
['117', '48', '209', '60', '233', '261', '24', '124', '51', '109']
['123', '78', '34', '200', '201', '203', '207', '221', '222', '227']
['267', '2', '166', '228', '103', '71', '230', '231', '232', '234']
['170', '20', '164', '224', '142', '174', '219', '15', '213', '182']
['300', '88', '238', '239', '244', '246', '247', '250', '255', '256']
['150', '260', '263', '264', '266', '268', '269', '271', '272', '274']
['205', '275', '276', '278', '281', '282', '285', '288', '293', '294']
['146', '17', '101', '140', '95', '180', '185', '175', '4', '193']
['168', '8', '225', '3', '45', '190', '254', '241', '25', '43']
['236', '79', '138', '23', '237', '129', '215', '297', '298', '299']
