['376', '301', '131', '119', '331', '485', '234', '242', '380', '313']
['85', '248', '87', '144', '365', '273', '319', '182', '493', '473']
['418', '178', '24', '370', '306', '372', '13', '263', '486', '102']
['369', '309', '74', '262', '276', '36', '354', '491', '205', '158']
['361', '350', '183', '292', '417', '73', '3', '400', '419', '222']
['37', '32', '21', '186', '121', '289', '384', '383', '472', '117']
['152', '465', '204', '324', '14', '285', '199', '239', '79', '220']
['76', '28', '53', '213', '90', '78', '329', '266', '420', '241']
['371', '81', '459', '468', '172', '352', '190', '278', '113', '176']
['112', '83', '389', '409', '197', '245', '492', '46', '233', '314']
['261', '272', '433', '498', '6', '175', '31', '337', '397', '345']
['264', '442', '327', '156', '217', '34', '414', '287', '236', '478']
['446', '29', '349', '84', '124', '320', '43', '139', '322', '200']
['63', '430', '56', '221', '494', '67', '423', '253', '360', '277']
['377', '436', '57', '368', '497', '270', '105', '346', '496', '469']
['282', '71', '284', '342', '135', '126', '441', '259', '374', '45']
['201', '362', '94', '215', '109', '325', '42', '184', '231', '22']
['128', '99', '268', '223', '110', '59', '65', '198', '2', '61']
['467', '288', '40', '364', '356', '188', '479', '447', '191', '402']
['336', '247', '427', '449', '269', '311', '334', '130', '72', '145']
['295', '86', '136', '348', '448', '359', '150', '434', '159', '146']
['428', '457', '343', '162', '307', '395', '47', '487', '399', '386']
['463', '132', '27', '62', '283', '111', '294', '68', '133', '58']
['25', '226', '163', '151', '482', '66', '219', '95', '308', '445']
['18', '484', '460', '470', '107', '153', '328', '52', '141', '257']
['255', '347', '232', '154', '225', '189', '15', '224', '429', '321']
['54', '481', '330', '318', '173', '211', '39', '30', '310', '344']
['353', '147', '461', '127', '425', '229', '474', '80', '462', '464']
['471', '391', '9', '166', '165', '35', '415', '439', '214', '432']
['456', '317', '149', '101', '298', '77', '208', '300', '256', '366']
['488', '396', '177', '160', '385', '187', '238', '16', '137', '411']
['426', '181', '174', '194', '382', '104', '252', '379', '69', '97']
['476', '403', '406', '363', '338', '240', '435', '381', '167', '49']
['375', '271', '134', '1', '103', '116', '438', '82', '143', '355']
['291', '315', '96', '475', '7', '387', '413', '228', '440', '195']
['437', '180', '164', '170', '202', '33', '490', '75', '88', '244']
['11', '466', '138', '495', '483', '274', '227', '115', '296', '23']
['210', '237', '129', '123', '0', '48', '424', '455', '297', '250']
['209', '275', '422', '8', '316', '477', '390', '89', '299', '358']
['10', '357', '340', '339', '480', '193', '155', '100', '265', '93']
['106', '114', '118', '120', '203', '281', '408', '304', '452', '267']
['394', '398', '20', '140', '235', '4', '92', '91', '218', '246']
['243', '206', '55', '60', '260', '326', '212', '185', '171', '367']
['5', '50', '421', '454', '51', '450', '125', '280', '412', '207']
['192', '444', '293', '499', '351', '157', '388', '279', '258', '404']
['168', '443', '489', '161', '64', '19', '108', '407', '286', '122']
['416', '312', '410', '431', '392', '378', '254', '216', '17', '335']
['333', '303', '38', '251', '341', '179', '453', '458', '70', '41']
['148', '196', '323', '302', '393', '305', '290', '249', '26', '451']
['401', '142', '169', '98', '44', '332', '405', '373', '230', '12']
