['236', '231', '233', '234', '235', '237', '238', '239', '240', '11']
['23', '21', '22', '24', '25', '26', '27', '28', '29', '30']
['300', '291', '292', '293', '294', '295', '296', '297', '298', '299']
['255', '251', '252', '253', '254', '256', '257', '258', '260', '12']
['263', '261', '262', '264', '265', '266', '267', '268', '269', '270']
['412', '411', '413', '415', '416', '417', '419', '420', '13', '14']
['145', '141', '142', '143', '144', '146', '147', '148', '149', '150']
['414', '15', '16', '17', '18', '19', '20', '31', '32', '33']
['99', '91', '92', '93', '94', '95', '97', '98', '100', '34']
['49', '41', '42', '43', '44', '45', '46', '47', '35', '36']
['10', '1', '2', '3', '4', '5', '6', '7', '8', '9']
['190', '181', '182', '183', '184', '185', '186', '187', '188', '37']
['151', '152', '153', '154', '155', '156', '157', '158', '159', '160']
['85', '81', '82', '83', '84', '86', '87', '88', '89', '90']
['204', '201', '203', '205', '206', '207', '208', '209', '210', '38']
['79', '71', '72', '73', '74', '75', '76', '77', '78', '80']
['377', '371', '372', '373', '374', '375', '376', '378', '379', '380']
['212', '211', '213', '214', '215', '216', '217', '218', '219', '220']
['174', '171', '172', '173', '175', '176', '177', '178', '179', '39']
['280', '271', '272', '273', '274', '275', '277', '278', '279', '40']
['232', '51', '52', '53', '54', '55', '56', '57', '58', '59']
['430', '422', '423', '424', '425', '426', '427', '428', '429', '60']
['442', '441', '443', '444', '445', '446', '447', '448', '449', '450']
['50', '61', '62', '63', '64', '65', '66', '67', '68', '69']
['96', '70', '111', '112', '113', '114', '115', '116', '117', '118']
['259', '119', '120', '221', '222', '223', '224', '225', '226', '227']
['200', '191', '192', '193', '194', '195', '196', '197', '198', '199']
['284', '281', '282', '283', '285', '286', '287', '288', '289', '290']
['363', '361', '362', '364', '365', '366', '367', '368', '369', '370']
['202', '228', '229', '230', '301', '302', '303', '304', '305', '306']
['456', '451', '452', '453', '454', '455', '457', '458', '459', '460']
['48', '307', '308', '309', '310', '331', '332', '333', '334', '335']
['323', '321', '322', '324', '325', '326', '327', '328', '329', '330']
['314', '311', '312', '313', '315', '316', '317', '318', '319', '320']
['248', '241', '242', '243', '244', '245', '246', '247', '249', '250']
['136', '131', '132', '133', '134', '135', '137', '138', '140', '336']
['409', '401', '402', '403', '404', '405', '406', '407', '408', '410']
['463', '461', '462', '464', '465', '466', '467', '468', '469', '470']
['418', '337', '338', '339', '340', '341', '342', '343', '344', '345']
['421', '346', '347', '348', '349', '350', '381', '382', '383', '384']
['189', '385', '386', '387', '388', '389', '390', '391', '392', '393']
['490', '481', '482', '483', '484', '485', '486', '487', '488', '489']
['166', '161', '162', '163', '164', '165', '167', '168', '169', '170']
['139', '394', '395', '396', '397', '398', '399', '400', '471', '472']
['431', '432', '433', '434', '435', '436', '437', '438', '439', '440']
['102', '101', '103', '104', '105', '106', '107', '108', '109', '110']
['276', '473', '474', '475', '476', '477', '478', '479', '480', '491']
['180', '492', '493', '494', '495']
['358', '351', '352', '353', '354', '355', '356', '357', '359', '360']
['128', '121', '122', '123', '124', '125', '126', '127', '129', '130']
