['339', '331', '330', '332', '334', '335', '336', '337', '338', '15']
['1', '2', '3', '4', '5', '8', '9', '11', '12', '13']
['132', '131', '130', '133', '134', '135', '136', '137', '138', '139']
['264', '261', '260', '262', '265', '266', '268', '269', '17', '18']
['385', '381', '380', '382', '383', '384', '386', '387', '388', '389']
['6', '19', '30', '31', '32', '33', '34', '35', '36', '37']
['273', '271', '270', '272', '274', '275', '276', '277', '279', '38']
['186', '181', '180', '182', '183', '184', '185', '187', '188', '189']
['327', '321', '320', '322', '323', '324', '325', '326', '328', '329']
['193', '191', '190', '194', '195', '196', '197', '198', '199', '39']
['7', '40', '41', '42', '43', '44', '45', '46', '47', '48']
['267', '49', '50', '51', '52', '53', '54', '55', '56', '57']
['254', '251', '250', '252', '253', '255', '256', '257', '258', '259']
['117', '111', '110', '112', '113', '114', '115', '116', '118', '119']
['106', '101', '100', '102', '103', '104', '105', '107', '108', '109']
['174', '171', '170', '172', '173', '175', '176', '177', '178', '179']
['363', '361', '360', '362', '364', '365', '367', '368', '369', '58']
['351', '341', '350', '353', '354', '355', '356', '357', '358', '359']
['74', '71', '70', '72', '73', '75', '76', '77', '79', '59']
['78', '90', '91', '92', '93', '94', '95', '96', '97', '98']
['158', '151', '152', '153', '154', '155', '156', '157', '159', '99']
['278', '140', '141', '142', '143', '144', '145', '146', '147', '148']
['192', '149', '160', '161', '162', '163', '164', '165', '166', '167']
['244', '241', '240', '242', '243', '245', '246', '247', '248', '249']
['366', '168', '169', '200', '201', '202', '203', '204', '205', '206']
['210', '211', '212', '213', '214', '215', '216', '217', '218', '219']
['301', '291', '300', '302', '303', '304', '305', '307', '308', '309']
['296', '207', '208', '209', '220', '221', '222', '223', '224', '225']
['306', '226', '227', '228', '229', '230', '231', '232', '233', '234']
['352', '235', '236', '237', '238', '239', '280', '281', '282', '283']
['126', '121', '120', '122', '123', '124', '125', '127', '128', '129']
['10', '284', '285', '286', '287', '288', '289', '290', '292', '293']
['82', '81', '80', '83', '84', '85', '86', '87', '88', '89']
['29', '21', '20', '22', '23', '24', '25', '26', '27', '28']
['16', '294', '295', '297', '298', '299', '310', '311', '312', '313']
['14', '314', '315', '316', '317', '318', '319', '340', '342', '343']
['66', '61', '60', '62', '63', '64', '65', '67', '68', '69']
['333', '344', '345', '346', '347', '348', '349', '370', '371', '372']
['150', '373', '374', '375', '376', '377', '378', '379', '390', '391']
['263', '392', '393', '394', '395', '396', '397', '398', '399']
