['185', '6', '35', '101', '10', '110', '214', '210', '31', '60']
['206', '1', '29', '172', '225', '130', '200', '15', '100', '125']
['122', '14', '171', '103', '143', '146', '93', '237', '247', '84']
['193', '7', '9', '36', '109', '178', '155', '209', '147', '140']
['114', '23', '238', '41', '91', '66', '116', '166', '16', '141']
['194', '0', '25', '150', '21', '73', '117', '197', '38', '179']
['95', '2', '127', '102', '44', '27', '52', '152', '177', '77']
['99', '24', '74', '149', '224', '249', '124', '199', '49', '174']
['53', '3', '28', '128', '153', '203', '228', '78', '98', '121']
['113', '11', '40', '70', '132', '82', '118', '20', '213', '184']
['89', '12', '39', '230', '67', '115', '30', '75', '159', '34']
['54', '4', '221', '204', '246', '156', '32', '154', '129', '134']
['236', '57', '63', '151', '76', '191', '227', '181', '198', '123']
['144', '5', '69', '138', '86', '94', '219', '19', '119', '158']
['205', '8', '208', '72', '22', '248', '50', '58', '97', '160']
['88', '13', '175', '168', '163', '92', '170', '43', '131', '242']
['45', '232', '212', '47', '56', '173', '231', '107', '195', '126']
['244', '18', '51', '26', '176', '201', '48', '240', '223', '42']
['226', '46', '106', '239', '90', '105', '165', '142', '65', '215']
['112', '37', '87', '137', '187', '162', '62', '186', '136', '161']
['245', '61', '108', '169', '64', '207', '139', '164', '145', '202']
['216', '55', '220', '233', '104', '182', '222', '120', '241', '81']
['17', '33', '217', '192', '167', '190', '157', '68', '188', '59']
['183', '83', '71', '196', '234', '96', '211', '85', '111', '218']
['133', '229', '135', '79', '243', '235', '148', '180', '80', '189']
