['198', '0', '1', '2', '3', '4', '5', '6', '8', '10']
['302', '11', '12', '13', '14', '16', '17', '18', '19', '21']
['313', '22', '23', '25', '26', '27', '28', '29', '30', '31']
['384', '282', '283', '284', '285', '286', '287', '288', '289', '290']
['236', '32', '33', '34', '36', '37', '38', '42', '43', '44']
['59', '45', '46', '47', '48', '51', '52', '53', '54', '55']
['258', '56', '57', '58', '60', '62', '63', '64', '65', '66']
['7', '67', '68', '69', '70', '71', '72', '73', '74', '75']
['230', '76', '77', '78', '79', '80', '81', '82', '83', '84']
['40', '85', '86', '87', '88', '89', '90', '91', '93', '94']
['341', '291', '292', '293', '294', '295', '296', '297', '298', '299']
['163', '95', '96', '97', '98', '99', '101', '102', '103', '104']
['61', '105', '106', '107', '108', '109', '110', '113', '114', '115']
['397', '303', '304', '305', '306', '307', '308', '309', '310', '311']
['35', '116', '117', '118', '119', '120', '121', '122', '123', '125']
['24', '126', '127', '128', '129', '130', '131', '132', '133', '134']
['214', '135', '136', '137', '138', '139', '140', '141', '142', '143']
['343', '312', '314', '315', '316', '317', '318', '319', '320', '321']
['20', '144', '145', '146', '147', '148', '149', '150', '151', '152']
['100', '153', '154', '155', '156', '157', '158', '160', '161', '162']
['281', '322', '323', '324', '325', '326', '327', '328', '329', '330']
['219', '164', '165', '166', '167', '168', '170', '171', '172', '173']
['396', '331', '332', '333', '334', '335', '336', '337', '338', '339']
['9', '174', '175', '176', '177', '178', '179', '180', '181', '182']
['41', '183', '184', '185', '186', '187', '188', '190', '191', '192']
['300', '340', '342', '345', '346', '347', '348', '349', '350', '351']
['189', '193', '194', '195', '196', '197', '199', '200', '201', '202']
['111', '203', '204', '205', '206', '207', '208', '209', '210', '211']
['301', '352', '353', '354', '355', '356', '357', '358', '359', '360']
['39', '212', '213', '215', '216', '217', '218', '220', '221', '222']
['49', '223', '224', '225', '226', '227', '228', '229', '231', '232']
['169', '361', '362', '363', '364', '365', '366', '367', '368', '369']
['344', '370', '371', '372', '373', '374', '375', '376', '377', '378']
['50', '233', '234', '235', '237', '238', '239', '240', '241', '242']
['15', '243', '244', '245', '246', '247', '248', '249', '250', '251']
['124', '252', '253', '254', '255', '256', '257', '260', '261', '262']
['112', '263', '264', '265', '266', '267', '268', '269', '270', '271']
['259', '379', '380', '381', '382', '383', '385', '386', '387', '388']
['159', '389', '390', '391', '392', '393', '394', '395', '398', '399']
['92', '272', '273', '274', '275', '276', '277', '278', '279', '280']
