['466', '1', '3', '4', '7', '9', '64', '70', '208', '314']
['318', '5', '6', '20', '38', '40', '281', '310', '487', '418']
['495', '2', '8', '17', '21', '24', '36', '103', '222', '291']
['351', '12', '14', '15', '16', '22', '57', '224', '324', '52']
['61', '10', '13', '19', '31', '34', '49', '500', '77', '30']
['88', '11', '27', '37', '47', '321', '269', '289', '42', '405']
['18', '261', '205', '202', '258', '191', '136', '354', '75', '131']
['32', '26', '28', '33', '123', '350', '315', '278', '129', '389']
['360', '29', '39', '41', '97', '121', '126', '127', '339', '392']
['365', '35', '48', '58', '85', '93', '184', '271', '476', '113']
['398', '44', '45', '53', '60', '62', '90', '128', '299', '63']
['305', '25', '51', '59', '102', '115', '171', '427', '94', '99']
['443', '43', '66', '67', '68', '78', '174', '264', '265', '105']
['286', '54', '65', '101', '138', '140', '145', '155', '158', '212']
['450', '55', '71', '73', '80', '107', '167', '177', '394', '451']
['148', '72', '74', '76', '79', '86', '100', '141', '464', '137']
['390', '69', '81', '106', '109', '143', '162', '164', '122', '192']
['420', '87', '92', '96', '124', '132', '142', '193', '246', '496']
['50', '300', '402', '295', '211', '448', '216', '454', '199', '400']
['362', '82', '84', '111', '116', '187', '282', '294', '386', '203']
['112', '91', '98', '401', '423', '332', '279', '316', '198', '238']
['149', '83', '114', '133', '135', '252', '178', '147', '277', '179']
['120', '95', '104', '108', '117', '119', '328', '197', '343', '195']
['232', '110', '130', '154', '166', '170', '173', '176', '320', '236']
['215', '156', '160', '169', '175', '313', '416', '364', '190', '218']
['207', '134', '139', '165', '168', '172', '480', '453', '306', '151']
['260', '144', '150', '159', '185', '225', '483', '372', '371', '256']
['304', '125', '152', '163', '180', '204', '231', '428', '312', '330']
['409', '118', '183', '217', '250', '308', '342', '358', '399', '411']
['200', '153', '157', '186', '489', '275', '237', '337', '377', '247']
['56', '347', '336', '353', '410', '408', '348', '458', '340', '344']
['268', '189', '196', '206', '239', '244', '266', '369', '317', '494']
['488', '161', '182', '194', '213', '274', '287', '345', '259', '276']
['368', '181', '188', '201', '214', '284', '366', '435', '415', '335']
['391', '210', '219', '223', '227', '233', '249', '376', '243', '388']
['413', '209', '230', '254', '255', '257', '296', '412', '491', '370']
['322', '220', '234', '240', '280', '474', '381', '290', '499', '380']
['463', '221', '228', '270', '326', '387', '469', '470', '242', '426']
['393', '248', '253', '292', '303', '333', '484', '446', '349', '361']
['382', '235', '241', '245', '293', '403', '363', '378', '456', '397']
['297', '226', '263', '283', '285', '493', '251', '419', '442', '472']
['23', '357', '485', '311', '486', '359', '444', '475', '473', '457']
['404', '267', '301', '302', '406', '479', '439', '338', '471', '272']
['146', '482', '492', '424', '395', '445', '429', '356', '346', '455']
['414', '262', '309', '383', '417', '319', '329', '396', '355', '373']
['327', '273', '323', '325', '465', '431', '452', '462', '437', '341']
['229', '460', '433', '432', '440', '288', '441', '461', '436', '467']
['46', '447', '477', '367', '490', '298', '375', '468', '449', '478']
['422', '307', '374', '497', '384', '407', '498', '481', '425', '438']
['89', '430', '334', '352', '331', '434', '385', '379', '421', '459']
