['169', '170', '171', '4']
['81', '82', '5', '6']
['106', '104', '105', '7']
['298', '296', '299', '8']
['45', '44', '46', '47']
['243', '240', '241', '9']
['232', '233', '234', '235']
['68', '69', '70', '71']
['146', '144', '147', '10']
['242', '11', '20', '21']
['221', '220', '222', '223']
['67', '22', '23', '32']
['160', '161', '162', '163']
['40', '41', '33', '34']
['145', '35', '36', '37']
['113', '112', '114', '38']
['200', '202', '203', '39']
['157', '158', '56', '57']
['159', '58', '59', '76']
['51', '48', '49', '50']
['53', '52', '54', '55']
['24', '25', '26', '27']
['333', '332', '334', '77']
['65', '78', '79', '84']
['201', '85', '86', '87']
['80', '88', '89', '90']
['119', '116', '117', '118']
['324', '325', '326', '327']
['64', '91', '96', '97']
['0', '1', '2', '98']
['177', '176', '178', '179']
['138', '137', '139', '99']
['142', '140', '128', '129']
['336', '337', '339', '130']
['270', '268', '269', '271']
['115', '131', '172', '173']
['216', '217', '218', '219']
['237', '236', '238', '239']
['377', '376', '174', '175']
['141', '184', '185', '186']
['95', '92', '93', '187']
['310', '308', '309', '311']
['307', '304', '306', '188']
['136', '189', '190', '191']
['72', '73', '208', '209']
['125', '124', '127', '210']
['245', '244', '246', '247']
['368', '370', '371', '211']
['135', '132', '133', '228']
['110', '108', '109', '111']
['126', '229', '230', '231']
['196', '197', '198', '199']
['383', '380', '382', '248']
['43', '249', '250', '251']
['262', '260', '261', '263']
['348', '349', '350', '351']
['123', '120', '122', '252']
['300', '301', '302', '303']
['226', '225', '227', '253']
['134', '254', '255', '264']
['379', '265', '266', '267']
['182', '180', '181', '183']
['195', '192', '193', '194']
['3', '272', '273', '274']
['94', '275', '276', '277']
['259', '256', '257', '258']
['61', '60', '62', '278']
['13', '12', '14', '15']
['292', '294', '295', '279']
['293', '280', '281', '282']
['381', '283', '284', '285']
['148', '149', '150', '286']
['305', '287', '288', '289']
['151', '290', '291', '312']
['156', '313', '314', '315']
['63', '316', '317', '318']
['121', '319', '320', '321']
['215', '212', '213', '214']
['74', '322', '323', '328']
['338', '329', '330', '331']
['155', '152', '153', '154']
['224', '344', '345', '346']
['297', '347', '352', '353']
['356', '357', '358', '359']
['107', '354', '355', '360']
['102', '100', '101', '103']
['42', '361', '362', '363']
['168', '364', '365', '366']
['143', '367', '372', '373']
['75', '374', '375', '384']
['83', '385', '386', '387']
['207', '204', '205', '206']
['342', '340', '341', '343']
['335', '388', '389', '390']
['378', '391', '392', '393']
['164', '165', '166', '167']
['17', '16', '18', '19']
['66', '394', '395', '396']
['369', '397', '398', '399']
['31', '28', '29', '30']
