['467', '882', '666', '0', '774', '168', '359', '842', '866', '321', '23', '563', '622', '250', '685', '886', '577', '218', '732', '35', '398', '367', '652', '840', '740', '380', '783', '546', '326', '562', '385', '881', '734', '279', '619', '260', '802', '85', '25', '511', '590', '66', '62', '528', '256']
['292', '82', '659', '678', '672', '741', '158', '444', '647', '752', '857', '458', '116', '697', '45', '831', '837', '135', '663', '328', '637', '84', '574', '493', '377', '801', '587', '846', '427', '593', '87', '399', '358', '290', '339', '214', '204', '888', '83', '827', '782', '178', '559', '223', '463']
['276', '750', '481', '777', '259', '539', '151', '744', '506', '494', '763', '130', '400', '38', '248', '213', '243', '602', '532', '432', '670', '867', '55', '202', '794', '338', '300', '819', '212', '667', '689', '173', '869', '289', '527', '416', '41', '810', '451', '122', '396', '738', '500', '383', '409']
['518', '662', '161', '246', '682', '596', '730', '434', '655', '21', '548', '268', '254', '236', '791', '551', '64', '366', '132', '871', '684', '68', '265', '584', '147', '533', '737', '668', '137', '331', '139', '808', '215', '673', '43', '549', '220', '775', '583', '573', '117', '14', '327', '96', '95']
['63', '553', '844', '674', '179', '725', '450', '50', '376', '784', '543', '262', '459', '825', '281', '630', '31', '504', '769', '169', '580', '604', '856', '131', '412', '796', '239', '606', '702', '621', '756', '715', '627', '632', '812', '306', '148', '758', '807', '768', '127', '410', '711', '487', '352']
['164', '72', '545', '79', '486', '165', '284', '77', '488', '717', '512', '75', '332', '296', '255', '482', '828', '899', '843', '616', '340', '1', '51', '177', '201', '355', '890', '492', '514', '157', '878', '818', '126', '393', '884', '792', '495', '742', '361', '448', '384', '762', '167', '852', '228']
['442', '330', '20', '480', '238', '566', '443', '57', '7', '73', '804', '185', '391', '641', '294', '371', '28', '897', '32', '874', '541', '174', '570', '275', '522', '192', '650', '280', '873', '251', '211', '217', '614', '18', '879', '227', '824', '150', '26', '191', '529', '76', '417', '747', '536']
['698', '699', '156', '71', '712', '121', '341', '645', '503', '17', '382', '515', '498', '159', '648', '181', '61', '579', '830', '728', '266', '505', '252', '696', '144', '690', '617', '356', '688', '822', '595', '136', '770', '242', '509', '716', '19', '125', '421', '54', '113', '581', '724', '748', '24']
['370', '29', '642', '891', '700', '437', '800', '12', '868', '558', '534', '120', '701', '349', '449', '848', '392', '876', '623', '206', '552', '743', '780', '203', '3', '219', '123', '360', '502', '267', '557', '476', '299', '272', '727', '507', '656', '834', '608', '585', '745', '195', '301', '635', '58']
['473', '499', '729', '198', '779', '244', '694', '394', '261', '705', '282', '626', '610', '100', '183', '232', '578', '357', '625', '517', '74', '634', '336', '241', '171', '11', '638', '34', '257', '186', '859', '455', '870', '124', '324', '110', '599', '461', '654', '270', '811', '308', '609', '588', '858']
['440', '809', '102', '589', '369', '415', '636', '757', '718', '16', '464', '343', '353', '59', '772', '431', '345', '153', '815', '531', '428', '863', '849', '13', '721', '803', '364', '773', '646', '683', '823', '333', '550', '430', '310', '365', '118', '677', '170', '423', '433', '620', '106', '892', '765']
['104', '67', '52', '128', '441', '408', '307', '582', '798', '285', '736', '49', '109', '154', '761', '402', '22', '69', '576', '671', '414', '216', '835', '537', '832', '755', '44', '209', '140', '766', '731', '575', '817', '10', '375', '681', '615', '679', '530', '805', '661', '720', '471', '91', '27']
['318', '795', '225', '833', '99', '887', '468', '6', '101', '230', '311', '234', '418', '404', '613', '33', '335', '9', '862', '453', '94', '278', '850', '258', '208', '422', '781', '426', '707', '194', '103', '785', '643', '78', '692', '491', '222', '273', '519', '53', '484', '429', '114', '133', '322']
['618', '166', '605', '92', '368', '496', '235', '628', '342', '542', '372', '291', '119', '877', '197', '112', '664', '86', '676', '320', '813', '872', '89', '885', '80', '520', '245', '277', '8', '40', '477', '81', '221', '472', '644', '90', '660', '629', '586', '325', '806', '303', '893', '746', '603']
['489', '316', '855', '435', '612', '704', '425', '200', '129', '348', '714', '470', '162', '719', '302', '445', '836', '490', '30', '286', '373', '600', '413', '141', '695', '474', '48', '42', '315', '39', '411', '224', '547', '229', '864', '749', '105', '152', '535', '875', '199', '465', '456', '138', '658']
['653', '592', '554', '107', '351', '841', '293', '691', '298', '70', '479', '776', '687', '93', '176', '759', '419', '182', '709', '793', '569', '478', '287', '460', '790', '317', '568', '374', '598', '172', '406', '510', '155', '508', '466', '60', '403', '787', '180', '594', '693', '163', '2', '146', '346']
['187', '4', '271', '708', '231', '424', '555', '706', '233', '295', '556', '381', '839', '189', '611', '475', '485', '207', '175', '865', '854', '469', '247', '816', '237', '591', '723', '363', '513', '572', '226', '142', '184', '526', '160', '571', '329', '786', '561', '210', '269', '722', '754', '354', '894']
['196', '249', '350', '462', '297', '362', '397', '395', '797', '319', '274', '253', '386', '889', '438', '675', '735', '389', '799', '446', '896', '309', '821', '334', '538', '860', '880', '323', '145', '751', '263', '447', '379', '5', '649', '378', '436', '190', '111', '46', '760', '838', '669', '601', '501']
['283', '337', '264', '640', '483', '771', '420', '405', '853', '97', '305', '733', '739', '680', '516', '713', '624', '820', '454', '567', '240', '829', '686', '98', '895', '851', '205', '726', '524', '525', '347', '15', '651', '753', '883', '193', '778', '108', '845', '710', '288', '767', '560', '134', '633']
['657', '703', '544', '37', '826', '764', '452', '814', '188', '665', '439', '388', '390', '540', '597', '313', '149', '497', '788', '387', '607', '304', '847', '789', '312', '344', '861', '898', '564', '36', '523', '65', '631', '565', '457', '115', '143', '314', '639', '407', '88', '56', '521', '47', '401']
