['245', '80', '316', '9', '183', '378', '191', '1', '476', '105', '260', '414', '491', '43', '496', '346', '472', '456', '280', '269', '121', '127', '30', '135', '187']
['17', '62', '402', '373', '246', '27', '270', '58', '28', '104', '227', '200', '229', '159', '102', '401', '165', '186', '386', '97', '382', '198', '370', '124', '343']
['10', '125', '197', '323', '142', '359', '485', '23', '98', '492', '347', '13', '188', '325', '21', '423', '379', '193', '397', '34', '249', '337', '223', '324', '208']
['247', '175', '155', '32', '52', '339', '286', '41', '468', '488', '366', '166', '435', '438', '254', '251', '313', '114', '53', '494', '205', '283', '302', '426', '490']
['202', '480', '354', '463', '282', '320', '35', '226', '409', '297', '487', '239', '264', '450', '51', '340', '164', '311', '265', '144', '384', '289', '95', '143', '158']
['203', '267', '375', '449', '439', '128', '326', '482', '189', '355', '292', '451', '16', '332', '196', '230', '452', '294', '49', '293', '395', '344', '334', '79', '360']
['364', '111', '70', '248', '255', '460', '67', '376', '298', '89', '399', '335', '425', '115', '233', '206', '389', '461', '273', '37', '400', '15', '275', '418', '295']
['271', '74', '108', '92', '68', '235', '310', '90', '405', '266', '120', '60', '24', '372', '391', '151', '25', '381', '22', '454', '300', '459', '106', '328', '448']
['408', '453', '38', '467', '8', '133', '309', '252', '4', '369', '483', '145', '173', '40', '66', '134', '39', '220', '431', '285', '499', '365', '368', '162', '412']
['315', '56', '139', '215', '146', '259', '305', '387', '184', '473', '107', '119', '177', '455', '284', '380', '194', '63', '88', '237', '481', '287', '192', '356', '240']
['419', '209', '329', '404', '0', '91', '307', '140', '479', '50', '421', '174', '210', '462', '160', '225', '178', '71', '263', '64', '306', '388', '78', '477', '288']
['126', '416', '352', '465', '42', '392', '57', '75', '262', '429', '45', '396', '390', '345', '156', '322', '291', '179', '195', '176', '141', '100', '129', '410', '150']
['65', '153', '464', '268', '486', '118', '411', '253', '385', '181', '72', '236', '31', '222', '87', '12', '290', '20', '303', '394', '61', '457', '321', '314', '36']
['85', '201', '44', '428', '46', '221', '163', '6', '152', '430', '258', '170', '218', '5', '403', '199', '444', '54', '377', '276', '122', '471', '167', '312', '212']
['14', '217', '350', '437', '440', '29', '117', '393', '398', '169', '383', '190', '478', '319', '172', '277', '82', '299', '278', '48', '241', '96', '281', '349', '417']
['367', '73', '318', '358', '138', '204', '279', '132', '308', '407', '243', '234', '432', '93', '415', '342', '341', '168', '256', '424', '26', '157', '94', '257', '211']
['99', '76', '422', '47', '469', '112', '231', '351', '474', '330', '232', '69', '427', '272', '446', '357', '180', '296', '219', '361', '214', '442', '149', '495', '101']
['261', '213', '19', '498', '242', '489', '81', '420', '475', '238', '182', '103', '109', '84', '413', '116', '445', '250', '301', '154', '59', '86', '224', '338', '207']
['433', '131', '336', '458', '2', '55', '18', '466', '331', '185', '493', '374', '333', '130', '484', '77', '216', '147', '497', '363', '83', '353', '161', '441', '7']
['447', '434', '327', '33', '11', '136', '3', '304', '406', '123', '348', '171', '436', '113', '362', '470', '148', '137', '110', '371', '317', '228', '244', '443', '274']
