['422', '779', '446', '92', '24', '831', '815', '938', '323', '559', '223', '485', '676', '207', '620', '841', '210', '285', '196', '138', '791', '452', '67', '979', '497']
['769', '743', '658', '363', '920', '342', '720', '533', '668', '406', '863', '697', '655', '296', '191', '633', '771', '531', '60', '411', '541', '727', '978', '6', '953']
['694', '615', '433', '964', '886', '560', '940', '575', '114', '569', '226', '221', '217', '982', '708', '846', '355', '37', '340', '309', '583', '758', '175', '267', '914']
['856', '508', '228', '684', '385', '281', '99', '468', '551', '0', '7', '238', '398', '102', '375', '373', '13', '530', '607', '939', '475', '696', '906', '116', '703']
['248', '778', '328', '864', '185', '408', '441', '188', '783', '413', '461', '410', '449', '600', '595', '552', '499', '341', '813', '713', '836', '350', '748', '628', '512']
['75', '637', '493', '50', '206', '975', '742', '374', '726', '128', '642', '971', '8', '705', '477', '484', '48', '360', '153', '36', '467', '548', '528', '236', '272']
['470', '414', '729', '650', '247', '973', '3', '717', '904', '489', '198', '605', '492', '711', '425', '832', '314', '339', '319', '546', '64', '333', '570', '158', '950']
['222', '900', '399', '517', '738', '39', '434', '324', '172', '416', '936', '490', '714', '199', '700', '892', '689', '603', '889', '641', '318', '752', '918', '130', '143']
['139', '482', '929', '584', '193', '336', '120', '996', '672', '812', '579', '81', '638', '327', '315', '108', '731', '245', '568', '273', '208', '211', '991', '105', '811']
['609', '357', '524', '331', '553', '716', '253', '337', '704', '847', '814', '476', '107', '31', '95', '25', '662', '442', '825', '768', '510', '118', '555', '837', '867']
['297', '879', '234', '673', '862', '897', '816', '692', '649', '365', '23', '593', '894', '507', '732', '919', '901', '985', '462', '931', '687', '479', '952', '992', '387']
['562', '11', '239', '674', '844', '686', '759', '538', '460', '437', '135', '958', '501', '230', '588', '644', '51', '85', '93', '155', '838', '522', '509', '216', '1']
['126', '151', '887', '227', '621', '891', '367', '739', '209', '242', '220', '15', '571', '516', '244', '785', '123', '725', '618', '451', '802', '419', '671', '409', '293']
['41', '30', '989', '883', '383', '179', '869', '648', '455', '926', '549', '987', '754', '237', '450', '251', '954', '182', '131', '735', '881', '698', '806', '723', '934']
['274', '308', '760', '629', '977', '306', '181', '805', '266', '168', '90', '670', '968', '495', '647', '457', '429', '567', '695', '174', '710', '902', '547', '981', '984']
['18', '955', '602', '232', '463', '854', '415', '932', '999', '683', '418', '97', '590', '389', '380', '176', '859', '654', '858', '330', '5', '313', '271', '855', '259']
['526', '347', '909', '233', '382', '707', '626', '821', '793', '192', '133', '58', '733', '348', '502', '757', '187', '9', '557', '656', '250', '299', '19', '737', '161']
['875', '264', '961', '356', '930', '329', '165', '631', '993', '368', '780', '709', '572', '800', '872', '911', '291', '943', '366', '169', '585', '998', '736', '2', '101']
['69', '180', '430', '162', '527', '100', '903', '799', '521', '924', '349', '26', '599', '636', '352', '396', '525', '839', '896', '853', '763', '270', '252', '554', '35']
['219', '728', '582', '750', '945', '55', '307', '818', '956', '66', '504', '536', '616', '868', '756', '734', '706', '762', '57', '573', '635', '358', '466', '68', '464']
['586', '651', '532', '73', '40', '944', '817', '110', '730', '70', '789', '819', '265', '807', '111', '794', '82', '685', '240', '300', '275', '775', '610', '624', '972']
['218', '388', '959', '937', '786', '577', '632', '935', '745', '690', '394', '469', '913', '142', '38', '523', '874', '581', '660', '669', '170', '53', '303', '194', '539']
['542', '401', '167', '721', '370', '592', '617', '861', '994', '488', '287', '682', '89', '177', '946', '257', '663', '279', '681', '773', '787', '910', '680', '465', '873']
['338', '923', '204', '421', '804', '653', '675', '820', '796', '556', '146', '312', '503', '121', '895', '263', '45', '486', '494', '202', '61', '850', '845', '792', '402']
