['438', '299', '44', '235', '406', '489', '375', '3', '329', '419', '131', '123', '172', '447', '690', '285', '679', '674', '178', '505', '494', '434', '475', '488', '201', '371', '23', '195', '249', '328']
['100', '66', '398', '427', '200', '742', '560', '539', '362', '687', '583', '376', '508', '537', '54', '353', '40', '634', '259', '264', '490', '361', '522', '182', '112', '373', '670', '77', '647', '111']
['320', '204', '580', '174', '28', '176', '169', '13', '501', '242', '137', '476', '700', '386', '493', '418', '396', '99', '497', '483', '411', '245', '162', '104', '265', '618', '528', '466', '238', '101']
['333', '591', '197', '731', '578', '247', '48', '186', '499', '595', '590', '102', '78', '267', '726', '188', '620', '613', '638', '22', '253', '236', '415', '561', '36', '733', '133', '640', '334', '206']
['630', '354', '686', '255', '444', '325', '594', '209', '429', '433', '114', '41', '739', '76', '228', '168', '736', '455', '270', '227', '541', '696', '165', '588', '139', '282', '420', '11', '725', '509']
['446', '665', '192', '714', '705', '715', '142', '585', '553', '377', '279', '513', '530', '563', '30', '649', '57', '196', '317', '520', '82', '635', '148', '305', '257', '266', '706', '615', '525', '622']
['364', '212', '611', '399', '128', '581', '532', '175', '74', '6', '343', '538', '26', '521', '67', '400', '213', '402', '150', '368', '151', '72', '244', '435', '453', '222', '517', '424', '511', '42']
['75', '749', '55', '281', '546', '116', '448', '129', '599', '484', '648', '223', '127', '659', '543', '261', '339', '382', '460', '346', '413', '359', '534', '171', '254', '566', '724', '701', '559', '160']
['207', '452', '637', '187', '184', '533', '451', '274', '316', '140', '463', '83', '234', '717', '297', '609', '321', '439', '610', '370', '558', '710', '540', '45', '120', '459', '292', '557', '691', '421']
['671', '734', '338', '741', '480', '606', '503', '91', '360', '363', '215', '158', '372', '719', '331', '457', '510', '547', '4', '672', '440', '366', '217', '84', '487', '409', '7', '662', '727', '545']
['587', '92', '0', '224', '179', '707', '395', '287', '306', '94', '699', '341', '237', '214', '745', '422', '573', '482', '645', '576', '378', '191', '313', '661', '95', '70', '641', '183', '550', '577']
['351', '278', '416', '15', '301', '410', '456', '426', '723', '144', '318', '147', '25', '157', '683', '8', '496', '740', '16', '666', '698', '746', '2', '324', '240', '491', '369', '677', '694', '327']
['132', '743', '401', '464', '567', '365', '669', '12', '709', '275', '24', '336', '574', '303', '627', '425', '250', '304', '277', '232', '35', '653', '747', '612', '651', '159', '621', '230', '718', '211']
['702', '428', '248', '633', '302', '500', '390', '81', '307', '216', '273', '478', '544', '693', '454', '229', '684', '450', '291', '10', '125', '584', '68', '283', '703', '437', '271', '685', '143', '332']
['86', '481', '52', '486', '269', '93', '562', '664', '405', '177', '62', '412', '126', '552', '392', '194', '37', '161', '358', '29', '286', '314', '748', '711', '436', '571', '225', '288', '90', '19']
['312', '682', '268', '154', '295', '663', '380', '387', '141', '407', '506', '388', '695', '233', '53', '308', '564', '202', '51', '300', '17', '221', '592', '730', '311', '149', '512', '193', '728', '389']
['716', '623', '64', '632', '383', '542', '205', '87', '210', '105', '518', '97', '548', '85', '352', '393', '14', '208', '166', '617', '589', '605', '458', '569', '572', '348', '474', '598', '349', '381']
['708', '744', '554', '531', '198', '397', '526', '113', '117', '121', '417', '65', '414', '296', '310', '523', '596', '479', '260', '470', '61', '575', '56', '472', '654', '145', '384', '246', '678', '71']
['568', '34', '644', '628', '107', '347', '527', '33', '643', '49', '355', '737', '79', '616', '721', '657', '108', '20', '356', '110', '181', '167', '96', '130', '345', '600', '294', '385', '284', '729']
['607', '109', '322', '608', '280', '650', '485', '626', '697', '642', '603', '738', '152', '344', '449', '514', '98', '549', '529', '713', '47', '63', '335', '251', '680', '39', '471', '31', '403', '190']
['103', '276', '180', '597', '656', '601', '60', '535', '502', '319', '441', '290', '38', '357', '461', '59', '43', '146', '155', '602', '551', '153', '21', '124', '367', '579', '106', '185', '722', '445']
['704', '5', '135', '293', '394', '164', '631', '689', '692', '652', '467', '203', '720', '46', '326', '536', '507', '636', '604', '391', '323', '1', '667', '423', '565', '350', '73', '465', '586', '570']
['218', '243', '555', '122', '430', '252', '675', '58', '462', '639', '163', '432', '89', '673', '408', '241', '625', '289', '337', '199', '27', '443', '655', '431', '138', '660', '115', '256', '473', '515']
['298', '498', '477', '262', '170', '315', '119', '442', '732', '69', '263', '18', '582', '272', '220', '134', '676', '226', '681', '379', '342', '32', '519', '9', '189', '524', '173', '735', '629', '495']
['688', '156', '614', '668', '619', '468', '330', '239', '404', '258', '646', '136', '219', '231', '556', '658', '469', '712', '340', '624', '374', '80', '118', '309', '50', '492', '504', '88', '593', '516']
