['33', '43', '289', '444', '378', '19', '311', '301', '291', '340']
['439', '36', '165', '141', '50', '69', '224', '330', '245', '12']
['365', '366', '494', '73', '55', '24', '212', '70', '377', '6']
['499', '87', '184', '398', '352', '11', '351', '302', '71', '229']
['361', '4', '48', '231', '478', '18', '168', '284', '124', '143']
['246', '341', '221', '391', '83', '96', '443', '413', '21', '81']
['13', '58', '375', '268', '276', '497', '298', '75', '327', '9']
['121', '470', '313', '166', '134', '285', '434', '182', '360', '408']
['288', '464', '256', '30', '271', '163', '266', '348', '446', '41']
['460', '119', '176', '110', '186', '283', '56', '10', '170', '157']
['147', '462', '304', '202', '374', '400', '179', '259', '107', '387']
['94', '118', '104', '84', '28', '474', '383', '97', '90', '2']
['294', '453', '7', '469', '235', '62', '241', '89', '236', '282']
['369', '187', '154', '362', '27', '395', '486', '491', '485', '216']
['263', '380', '34', '306', '388', '114', '314', '243', '329', '101']
['424', '192', '373', '385', '249', '136', '339', '429', '309', '312']
['171', '68', '436', '51', '323', '353', '185', '456', '135', '100']
['198', '287', '183', '316', '495', '483', '468', '405', '401', '239']
['151', '324', '189', '428', '258', '26', '430', '389', '303', '214']
['278', '286', '281', '15', '225', '297', '22', '355', '308', '219']
['129', '133', '449', '347', '164', '404', '463', '322', '409', '407']
['45', '112', '496', '191', '98', '416', '226', '261', '85', '215']
['66', '137', '310', '80', '174', '139', '152', '438', '466', '122']
['31', '279', '17', '484', '145', '128', '193', '267', '411', '433']
['148', '447', '431', '402', '57', '131', '333', '208', '465', '86']
['477', '354', '132', '204', '1', '180', '144', '493', '172', '384']
['222', '59', '317', '106', '305', '458', '343', '162', '60', '396']
['359', '232', '203', '109', '210', '370', '296', '487', '441', '473']
['371', '292', '318', '91', '199', '274', '432', '223', '476', '273']
['242', '252', '342', '126', '475', '337', '113', '334', '399', '111']
['410', '492', '54', '357', '160', '125', '382', '42', '295', '255']
['392', '265', '38', '454', '178', '423', '116', '47', '350', '414']
['190', '328', '37', '418', '290', '52', '228', '230', '457', '88']
['326', '173', '367', '490', '455', '95', '372', '115', '105', '196']
['103', '65', '440', '331', '25', '425', '77', '150', '346', '489']
['72', '146', '299', '320', '345', '127', '5', '467', '403', '244']
['452', '445', '49', '459', '338', '344', '93', '195', '29', '220']
['250', '315', '161', '200', '379', '167', '269', '61', '188', '3']
['35', '481', '237', '426', '209', '67', '488', '138', '23', '76']
['39', '253', '376', '247', '300', '99', '356', '155', '194', '420']
['321', '262', '479', '368', '201', '177', '280', '8', '364', '46']
['480', '450', '394', '211', '169', '419', '448', '78', '393', '358']
['251', '14', '159', '123', '254', '130', '156', '264', '381', '32']
['175', '108', '53', '277', '206', '207', '248', '44', '181', '40']
['74', '422', '234', '149', '442', '386', '238', '142', '435', '120']
['82', '472', '415', '325', '482', '336', '20', '421', '233', '117']
['140', '307', '63', '213', '64', '217', '406', '412', '158', '349']
['417', '319', '257', '16', '79', '363', '335', '427', '461', '498']
['272', '205', '240', '275', '227', '471', '102', '397', '437', '218']
['153', '260', '451', '332', '197', '390', '92', '0', '270', '293']
