['10', '940', '70', '80', '994', '503', '118', '304', '654', '121', '22', '649', '638', '560', '781', '580', '859', '139', '535', '374', '363', '41', '920', '827', '451', '675', '68', '407', '359', '390', '835', '972', '794', '663', '316', '950', '411', '585', '523', '974', '563', '11', '690', '723', '295', '566', '589', '20', '884', '491']
['720', '422', '436', '619', '856', '547', '265', '293', '115', '135', '914', '146', '213', '725', '939', '907', '508', '889', '570', '875', '419', '965', '673', '830', '528', '81', '489', '92', '38', '841', '224', '429', '780', '624', '69', '603', '79', '330', '691', '151', '457', '935', '837', '656', '607', '764', '647', '738', '970', '895']
['177', '857', '47', '387', '465', '158', '760', '277', '380', '331', '108', '623', '968', '652', '173', '762', '821', '255', '283', '687', '627', '275', '788', '556', '105', '67', '391', '575', '125', '849', '669', '645', '702', '201', '989', '911', '876', '389', '709', '9', '385', '206', '150', '343', '249', '351', '259', '844', '716', '474']
['816', '991', '212', '370', '435', '604', '863', '511', '285', '157', '424', '19', '309', '247', '16', '949', '349', '252', '724', '746', '308', '815', '936', '406', '415', '30', '519', '981', '916', '929', '804', '428', '995', '979', '299', '698', '305', '665', '617', '254', '260', '103', '874', '608', '306', '215', '426', '609', '202', '818']
['739', '684', '27', '481', '820', '35', '799', '524', '456', '149', '992', '438', '807', '388', '107', '136', '774', '744', '356', '2', '890', '851', '736', '235', '207', '473', '377', '360', '855', '783', '33', '785', '155', '719', '45', '559', '525', '787', '245', '371', '189', '618', '644', '945', '611', '63', '50', '394', '37', '846']
['66', '96', '296', '418', '680', '317', '888', '284', '154', '167', '352', '147', '329', '197', '505', '633', '692', '430', '100', '756', '116', '701', '942', '813', '185', '339', '596', '74', '446', '228', '833', '515', '264', '828', '871', '133', '735', '958', '58', '987', '120', '850', '486', '902', '231', '685', '270', '274', '823', '678']
['969', '42', '56', '858', '83', '4', '613', '803', '191', '737', '568', '176', '517', '758', '102', '539', '646', '595', '195', '767', '962', '447', '459', '894', '625', '598', '192', '750', '145', '53', '763', '160', '453', '534', '99', '7', '582', '51', '483', '831', '801', '842', '413', '449', '477', '612', '922', '152', '797', '637']
['393', '634', '688', '938', '853', '71', '640', '868', '200', '412', '272', '765', '622', '219', '464', '948', '303', '549', '261', '111', '204', '860', '865', '721', '504', '843', '467', '348', '466', '712', '953', '39', '810', '269', '89', '490', '190', '214', '251', '313', '475', '78', '848', '263', '12', '541', '628', '697', '682', '510']
['169', '793', '404', '225', '501', '416', '795', '337', '184', '847', '114', '175', '55', '743', '506', '327', '643', '980', '493', '772', '683', '234', '432', '901', '335', '307', '659', '437', '294', '427', '814', '227', '986', '256', '729', '893', '23', '397', '997', '97', '218', '650', '13', '484', '208', '752', '141', '700', '440', '253']
['112', '495', '211', '923', '258', '248', '433', '866', '917', '676', '59', '597', '713', '552', '822', '872', '973', '216', '166', '897', '242', '181', '578', '667', '526', '180', '3', '731', '15', '657', '86', '276', '520', '444', '811', '183', '714', '800', '344', '586', '410', '57', '726', '273', '651', '402', '280', '784', '509', '584']
['455', '46', '769', '240', '386', '786', '403', '761', '87', '463', '346', '75', '362', '479', '910', '904', '492', '300', '755', '666', '379', '237', '482', '93', '553', '450', '443', '583', '834', '414', '8', '278', '836', '977', '999', '485', '696', '44', '487', '867', '322', '318', '674', '452', '532', '310', '292', '715', '109', '478']
['94', '48', '615', '912', '88', '210', '233', '536', '500', '699', '572', '629', '574', '320', '789', '129', '98', '941', '199', '497', '72', '790', '26', '423', '998', '670', '829', '186', '686', '642', '400', '599', '900', '957', '445', '551', '905', '869', '156', '425', '854', '933', '119', '341', '110', '706', '458', '384', '824', '601']
['588', '982', '569', '576', '238', '106', '845', '768', '960', '454', '126', '530', '471', '291', '573', '881', '592', '927', '345', '983', '324', '773', '550', '862', '812', '695', '282', '959', '91', '113', '187', '809', '289', '947', '708', '543', '932', '232', '365', '664', '558', '749', '908', '124', '808', '368', '138', '21', '648', '600']
['671', '77', '131', '462', '561', '802', '333', '562', '73', '123', '976', '555', '420', '470', '918', '693', '826', '903', '620', '148', '302', '230', '507', '357', '392', '996', '694', '704', '163', '852', '722', '527', '593', '62', '610', '18', '122', '681', '262', '521', '985', '703', '885', '239', '101', '14', '314', '85', '915', '29']
['488', '565', '0', '174', '460', '882', '710', '537', '740', '461', '90', '518', '340', '401', '956', '886', '417', '40', '476', '441', '193', '733', '49', '325', '557', '315', '546', '877', '806', '529', '899', '567', '531', '469', '730', '946', '17', '931', '43', '350', '734', '978', '36', '182', '571', '236', '594', '326', '711', '323']
['838', '250', '975', '367', '468', '533', '334', '431', '220', '127', '861', '172', '196', '745', '369', '655', '267', '32', '727', '544', '954', '104', '396', '271', '934', '967', '159', '798', '906', '372', '879', '140', '662', '25', '963', '635', '626', '229', '864', '480', '632', '887', '442', '244', '24', '728', '134', '993', '298', '943']
