['306', '342', '247', '49', '422', '278', '220', '434', '197', '115', '68', '253', '143', '344', '212', '186', '93', '217', '230', '243', '389', '193', '94', '219', '122']
['429', '390', '313', '494', '460', '206', '100', '400', '28', '196', '46', '127', '25', '126', '2', '360', '453', '144', '498', '34', '343', '9', '308', '78', '175']
['402', '237', '386', '302', '479', '319', '221', '392', '174', '393', '136', '231', '304', '62', '106', '408', '99', '236', '464', '411', '451', '261', '123', '483', '252']
['6', '316', '209', '45', '441', '124', '70', '425', '269', '367', '84', '295', '263', '137', '488', '340', '459', '442', '436', '75', '47', '255', '475', '275', '13']
['66', '225', '74', '383', '130', '274', '397', '384', '317', '273', '378', '299', '244', '396', '105', '113', '324', '307', '149', '305', '163', '492', '201', '438', '328']
['118', '284', '420', '292', '57', '177', '12', '309', '190', '60', '228', '142', '487', '450', '395', '381', '242', '82', '245', '157', '180', '26', '241', '447', '198']
['215', '160', '433', '354', '290', '416', '10', '134', '287', '114', '297', '485', '377', '5', '335', '52', '33', '8', '120', '246', '239', '338', '371', '321', '110']
['375', '107', '108', '41', '366', '281', '158', '145', '251', '166', '312', '373', '207', '454', '268', '456', '254', '471', '131', '129', '248', '88', '112', '161', '336']
['326', '173', '362', '155', '318', '168', '476', '358', '229', '63', '39', '385', '258', '192', '410', '214', '178', '496', '7', '211', '227', '64', '48', '352', '345']
['240', '73', '311', '71', '331', '489', '132', '469', '226', '398', '139', '53', '365', '102', '497', '72', '388', '20', '474', '125', '256', '167', '468', '91', '444']
['452', '334', '481', '372', '159', '332', '61', '189', '364', '79', '150', '473', '58', '216', '69', '96', '179', '418', '89', '235', '176', '280', '121', '4', '19']
['194', '187', '457', '262', '349', '272', '111', '480', '40', '146', '443', '208', '223', '188', '435', '141', '419', '233', '355', '279', '477', '162', '414', '59', '276']
['200', '403', '44', '430', '204', '405', '356', '270', '133', '56', '172', '128', '491', '431', '267', '289', '449', '184', '265', '232', '38', '339', '482', '98', '36']
['195', '499', '153', '387', '493', '182', '341', '264', '77', '285', '101', '27', '81', '300', '465', '286', '90', '164', '50', '415', '165', '224', '439', '376', '97']
['329', '368', '437', '86', '327', '104', '266', '260', '271', '380', '116', '391', '30', '170', '361', '76', '363', '424', '359', '357', '333', '417', '486', '183', '283']
['369', '154', '117', '374', '65', '478', '293', '249', '337', '458', '291', '11', '238', '351', '348', '330', '432', '210', '135', '440', '322', '103', '301', '218', '461']
['203', '37', '95', '490', '147', '470', '17', '85', '55', '213', '199', '448', '21', '370', '382', '32', '259', '152', '466', '427', '185', '296', '83', '412', '353']
['303', '119', '294', '394', '421', '463', '346', '23', '18', '250', '14', '151', '92', '171', '347', '314', '406', '169', '282', '404', '495', '401', '288', '87', '29']
['325', '222', '31', '51', '35', '455', '320', '54', '462', '22', '42', '484', '191', '423', '413', '472', '277', '409', '315', '3', '24', '257', '140', '323', '15']
['202', '67', '467', '109', '1', '0', '446', '16', '298', '399', '350', '234', '426', '181', '80', '310', '205', '148', '156', '379', '138', '407', '43', '445', '428']
