['710', '249', '328', '393', '237', '406', '623', '494', '59', '66', '11', '605', '505', '447', '448', '609', '386', '607', '353', '86', '269', '235', '260', '257', '63', '268', '556', '234', '9', '737', '463', '564', '38', '178', '347', '46', '45', '700', '134', '481', '593', '395', '230', '492', '668', '412', '697', '474', '17', '233']
['434', '156', '147', '189', '732', '742', '533', '376', '552', '175', '218', '71', '246', '101', '245', '113', '135', '725', '283', '264', '566', '108', '62', '578', '136', '483', '598', '44', '563', '223', '670', '183', '723', '69', '352', '23', '473', '327', '315', '484', '551', '482', '335', '699', '70', '200', '308', '627', '416', '615']
['282', '585', '32', '540', '645', '367', '82', '716', '286', '356', '655', '142', '428', '650', '490', '531', '565', '301', '574', '20', '12', '571', '103', '361', '432', '707', '263', '36', '22', '270', '461', '438', '323', '217', '537', '255', '469', '295', '261', '657', '706', '715', '635', '132', '688', '524', '729', '616', '654', '573']
['292', '724', '408', '211', '549', '151', '27', '643', '297', '332', '445', '689', '16', '518', '465', '389', '541', '15', '187', '674', '624', '244', '678', '94', '649', '34', '37', '19', '130', '614', '138', '684', '413', '262', '125', '173', '462', '672', '675', '41', '671', '143', '58', '47', '632', '422', '658', '364', '285', '190']
['254', '568', '587', '290', '302', '169', '120', '133', '597', '162', '181', '383', '313', '232', '634', '339', '259', '693', '399', '121', '177', '543', '528', '92', '503', '569', '366', '747', '728', '123', '702', '385', '673', '504', '455', '513', '622', '373', '439', '128', '610', '51', '712', '84', '180', '7', '410', '25', '606', '228']
['210', '50', '691', '68', '384', '368', '61', '663', '525', '435', '577', '137', '157', '214', '417', '676', '314', '665', '243', '730', '54', '289', '87', '711', '501', '43', '611', '291', '204', '617', '139', '572', '77', '344', '299', '489', '336', '93', '105', '636', '396', '454', '89', '731', '380', '480', '215', '738', '253', '48']
['303', '735', '272', '256', '472', '325', '8', '653', '477', '451', '252', '507', '224', '583', '677', '372', '112', '418', '387', '694', '345', '81', '719', '109', '425', '363', '437', '321', '202', '656', '127', '55', '124', '318', '431', '409', '527', '502', '499', '251', '401', '718', '277', '78', '476', '312', '14', '192', '679', '359']
['584', '258', '512', '404', '174', '478', '637', '208', '250', '88', '310', '28', '129', '630', '746', '216', '146', '57', '199', '35', '741', '397', '83', '159', '698', '467', '520', '644', '191', '304', '407', '182', '659', '149', '294', '662', '554', '511', '324', '705', '212', '485', '154', '205', '523', '117', '591', '72', '626', '320']
['74', '411', '126', '388', '10', '370', '278', '522', '420', '274', '231', '329', '555', '430', '599', '681', '213', '271', '378', '379', '526', '514', '241', '745', '164', '333', '267', '307', '669', '148', '486', '31', '276', '365', '188', '357', '441', '748', '402', '227', '588', '680', '458', '664', '115', '322', '586', '26', '647', '740']
['95', '690', '24', '170', '198', '553', '226', '739', '590', '629', '722', '638', '119', '613', '343', '743', '377', '281', '229', '392', '639', '64', '682', '600', '496', '618', '686', '100', '49', '449', '561', '52', '266', '560', '536', '76', '240', '176', '2', '423', '3', '296', '391', '400', '570', '466', '374', '334', '575', '349']
['604', '519', '696', '29', '338', '186', '161', '532', '102', '107', '642', '685', '238', '500', '459', '330', '390', '110', '442', '118', '30', '579', '479', '721', '131', '521', '567', '727', '279', '354', '749', '704', '621', '104', '661', '13', '405', '197', '544', '453', '18', '122', '179', '651', '160', '209', '319', '80', '140', '346']
['516', '153', '542', '708', '194', '5', '150', '207', '619', '456', '608', '538', '220', '468', '168', '73', '530', '596', '355', '457', '515', '534', '341', '99', '60', '726', '165', '539', '222', '660', '40', '582', '265', '219', '550', '351', '464', '628', '369', '517', '547', '683', '734', '225', '595', '403', '340', '39', '275', '106']
['196', '317', '152', '248', '300', '116', '641', '79', '242', '436', '427', '33', '497', '666', '206', '326', '510', '85', '452', '620', '562', '360', '203', '382', '280', '557', '221', '155', '667', '535', '446', '42', '652', '421', '498', '114', '495', '433', '424', '171', '415', '633', '284', '546', '239', '145', '692', '548', '580', '589']
['545', '443', '193', '184', '144', '337', '97', '342', '508', '414', '603', '429', '487', '720', '96', '287', '163', '358', '298', '185', '426', '91', '293', '67', '273', '331', '375', '646', '506', '717', '631', '601', '362', '558', '167', '744', '348', '529', '576', '111', '640', '1', '491', '488', '236', '471', '311', '98', '594', '247']
['381', '450', '398', '709', '581', '703', '4', '648', '733', '201', '394', '470', '701', '493', '371', '90', '509', '288', '195', '736', '475', '687', '559', '612', '713', '141', '695', '316', '53', '440', '75', '444', '305', '350', '172', '306', '0', '158', '21', '65', '602', '309', '166', '592', '460', '56', '419', '625', '6', '714']
