['626', '63', '82', '667', '690', '627', '269', '59', '210', '415', '555', '181', '311', '488', '101', '108', '463', '14', '261', '249', '552', '743', '536', '98', '600', '434', '116', '494', '422', '679', '362', '176', '275', '3', '666', '172', '657', '455', '525', '232', '154', '766', '38', '423', '7', '344', '357', '215', '87', '562']
['696', '487', '334', '507', '380', '752', '284', '647', '44', '632', '293', '84', '704', '0', '577', '569', '521', '710', '699', '730', '650', '211', '160', '566', '465', '695', '432', '720', '456', '346', '52', '331', '524', '623', '277', '767', '567', '251', '214', '359', '389', '433', '750', '11', '608', '325', '733', '205', '553', '327']
['799', '184', '725', '202', '798', '65', '246', '302', '157', '132', '265', '286', '408', '313', '339', '775', '701', '290', '125', '689', '598', '396', '624', '492', '25', '681', '414', '796', '680', '652', '241', '175', '631', '201', '794', '519', '34', '120', '391', '76', '407', '159', '503', '230', '511', '736', '298', '506', '594', '539']
['439', '186', '115', '131', '114', '42', '29', '772', '234', '97', '472', '129', '742', '343', '687', '495', '498', '83', '229', '449', '711', '370', '556', '601', '496', '100', '576', '395', '281', '174', '105', '640', '199', '589', '649', '788', '200', '759', '78', '779', '659', '134', '188', '428', '606', '749', '777', '158', '41', '62']
['145', '72', '774', '126', '582', '459', '758', '426', '16', '454', '469', '366', '99', '603', '142', '61', '371', '483', '516', '543', '204', '250', '607', '532', '477', '729', '254', '67', '133', '724', '636', '596', '691', '453', '195', '443', '441', '674', '753', '60', '613', '71', '140', '203', '2', '797', '450', '452', '406', '139']
['544', '152', '296', '49', '791', '253', '243', '723', '795', '85', '379', '462', '714', '221', '166', '721', '147', '438', '727', '385', '517', '259', '782', '402', '94', '268', '541', '446', '661', '584', '509', '26', '709', '633', '355', '660', '405', '278', '24', '189', '512', '342', '360', '255', '765', '653', '684', '419', '209', '501']
['664', '285', '793', '451', '499', '22', '4', '671', '146', '295', '300', '312', '32', '28', '549', '781', '599', '88', '458', '762', '156', '17', '390', '688', '121', '247', '546', '64', '417', '18', '8', '719', '321', '33', '50', '198', '565', '43', '310', '111', '1', '568', '394', '369', '789', '273', '326', '639', '170', '604']
['192', '500', '790', '676', '373', '372', '110', '224', '103', '403', '478', '558', '764', '91', '58', '554', '560', '747', '564', '191', '618', '662', '713', '493', '197', '473', '128', '227', '467', '309', '289', '686', '706', '760', '123', '376', '148', '77', '368', '575', '579', '410', '625', '551', '656', '70', '37', '318', '430', '399']
['388', '740', '761', '384', '514', '448', '356', '670', '705', '592', '19', '127', '792', '308', '400', '242', '585', '169', '489', '212', '482', '168', '741', '220', '520', '744', '162', '226', '6', '303', '238', '755', '153', '53', '263', '529', '785', '773', '56', '732', '717', '409', '644', '208', '161', '751', '505', '196', '726', '393']
['239', '378', '336', '173', '734', '118', '187', '416', '595', '177', '54', '437', '425', '216', '233', '485', '287', '572', '605', '274', '590', '365', '113', '151', '15', '299', '190', '235', '279', '622', '256', '320', '610', '587', '283', '330', '324', '611', '314', '112', '526', '693', '616', '245', '66', '677', '756', '69', '340', '57']
['260', '475', '778', '109', '383', '641', '335', '427', '374', '48', '271', '387', '404', '515', '737', '470', '739', '628', '574', '757', '328', '580', '47', '643', '185', '10', '531', '257', '45', '361', '193', '581', '668', '317', '563', '420', '341', '386', '435', '557', '102', '106', '319', '629', '96', '264', '787', '497', '645', '436']
['635', '92', '474', '411', '620', '471', '322', '248', '716', '588', '692', '444', '363', '86', '301', '491', '735', '73', '347', '119', '206', '31', '776', '337', '694', '219', '530', '225', '480', '397', '614', '55', '282', '708', '12', '484', '288', '272', '675', '266', '244', '502', '150', '136', '74', '665', '20', '540', '770', '621']
['648', '418', '421', '707', '9', '171', '117', '13', '461', '712', '672', '457', '547', '258', '46', '358', '538', '578', '638', '30', '345', '602', '382', '715', '207', '654', '518', '213', '609', '431', '702', '534', '784', '144', '5', '542', '23', '413', '746', '651', '612', '513', '634', '354', '316', '315', '262', '165', '698', '231']
['338', '522', '586', '130', '508', '697', '786', '348', '292', '124', '769', '771', '163', '39', '21', '381', '223', '353', '548', '180', '141', '731', '155', '722', '352', '460', '646', '276', '332', '669', '164', '95', '754', '349', '267', '367', '270', '350', '35', '107', '476', '252', '481', '486', '80', '442', '768', '583', '27', '305']
['630', '745', '615', '218', '655', '445', '570', '545', '179', '468', '137', '294', '528', '550', '291', '307', '75', '682', '573', '240', '490', '678', '304', '619', '93', '510', '297', '81', '143', '673', '149', '440', '642', '398', '217', '178', '182', '90', '280', '401', '561', '479', '36', '718', '591', '222', '40', '237', '424', '466']
['138', '228', '51', '780', '377', '597', '323', '523', '79', '412', '183', '658', '429', '535', '703', '122', '236', '104', '685', '167', '464', '593', '571', '637', '738', '683', '533', '700', '537', '748', '333', '89', '617', '763', '329', '559', '68', '306', '392', '447', '504', '364', '194', '728', '351', '783', '375', '135', '527', '663']
