['935', '572', '842', '581', '738', '767', '947', '71', '406', '846', '847', '123', '808', '274', '301', '541', '208', '309', '4', '740', '260', '48', '268', '122', '521', '925', '912', '826', '169', '620', '903', '888', '483', '312', '464', '593', '411', '512', '275', '162', '242', '615', '236', '42', '590', '700', '216', '35', '759', '238']
['298', '240', '50', '45', '178', '634', '820', '794', '200', '778', '153', '37', '532', '902', '669', '892', '883', '199', '335', '96', '232', '485', '673', '817', '174', '598', '118', '82', '388', '254', '149', '906', '858', '267', '444', '726', '578', '299', '384', '327', '917', '109', '790', '257', '329', '354', '147', '506', '320', '59']
['758', '8', '795', '233', '386', '554', '353', '876', '154', '718', '882', '533', '295', '515', '137', '833', '881', '91', '425', '342', '611', '547', '358', '253', '860', '792', '616', '786', '573', '10', '367', '32', '146', '89', '424', '266', '863', '569', '213', '641', '186', '805', '287', '446', '679', '462', '273', '652', '632', '432']
['624', '157', '914', '201', '814', '731', '351', '69', '421', '874', '338', '725', '105', '419', '181', '88', '904', '481', '40', '212', '482', '879', '911', '22', '789', '318', '915', '719', '171', '144', '777', '798', '574', '949', '829', '131', '207', '196', '592', '732', '279', '494', '651', '663', '530', '561', '51', '1', '185', '121']
['453', '859', '359', '422', '489', '488', '310', '259', '360', '769', '244', '99', '657', '934', '344', '398', '549', '743', '280', '803', '83', '656', '683', '776', '636', '84', '729', '202', '119', '918', '525', '543', '559', '132', '249', '166', '538', '269', '907', '451', '237', '152', '701', '370', '135', '599', '307', '919', '880', '714']
['284', '317', '43', '306', '25', '463', '161', '227', '456', '527', '707', '457', '289', '297', '95', '894', '507', '211', '667', '188', '277', '101', '409', '86', '70', '372', '158', '787', '265', '705', '226', '717', '923', '597', '214', '302', '78', '531', '529', '173', '909', '722', '610', '852', '827', '500', '271', '932', '93', '644']
['328', '13', '595', '848', '179', '697', '596', '658', '944', '491', '871', '664', '486', '438', '505', '15', '221', '757', '893', '730', '324', '427', '867', '737', '404', '167', '472', '193', '577', '172', '831', '145', '703', '504', '326', '225', '619', '625', '7', '487', '535', '937', '799', '709', '429', '784', '851', '676', '375', '748']
['638', '450', '895', '766', '647', '508', '130', '793', '708', '761', '6', '430', '246', '355', '540', '255', '495', '374', '628', '870', '576', '899', '68', '810', '490', '668', '401', '313', '516', '316', '293', '613', '601', '484', '416', '407', '564', '813', '115', '321', '97', '94', '692', '55', '395', '276', '243', '728', '936', '0']
['678', '423', '159', '536', '341', '241', '81', '755', '670', '501', '528', '27', '136', '460', '111', '497', '112', '635', '65', '85', '49', '100', '222', '263', '26', '357', '693', '913', '765', '519', '503', '431', '862', '690', '116', '58', '565', '2', '396', '102', '806', '437', '16', '400', '866', '151', '403', '715', '699', '376']
['434', '843', '408', '143', '230', '467', '334', '443', '680', '575', '588', '779', '938', '387', '626', '649', '823', '362', '747', '303', '223', '74', '363', '148', '117', '215', '582', '228', '314', '61', '120', '856', '742', '477', '586', '245', '821', '929', '706', '562', '389', '371', '662', '772', '602', '56', '591', '54', '305', '64']
['493', '745', '542', '377', '217', '133', '749', '627', '774', '855', '331', '110', '107', '567', '568', '685', '887', '511', '475', '103', '311', '479', '544', '943', '364', '291', '523', '139', '471', '840', '580', '325', '234', '28', '546', '141', '128', '418', '62', '33', '659', '550', '31', '347', '781', '560', '368', '224', '415', '168']
['300', '190', '390', '41', '288', '18', '681', '712', '518', '853', '176', '247', '435', '66', '170', '210', '694', '750', '839', '551', '250', '323', '332', '498', '261', '514', '630', '809', '822', '461', '337', '716', '650', '517', '928', '129', '584', '361', '800', '830', '428', '815', '402', '270', '219', '252', '399', '741', '189', '209']
['926', '283', '134', '405', '557', '138', '5', '140', '315', '875', '825', '812', '36', '687', '885', '908', '614', '114', '294', '770', '801', '445', '21', '939', '452', '478', '205', '499', '940', '87', '502', '352', '558', '884', '156', '391', '251', '198', '77', '29', '834', '603', '901', '349', '397', '948', '410', '931', '898', '710']
['23', '492', '775', '797', '841', '46', '916', '319', '865', '124', '177', '272', '278', '466', '39', '163', '691', '381', '509', '571', '796', '570', '756', '617', '366', '229', '339', '184', '713', '768', '113', '942', '476', '220', '643', '248', '945', '674', '744', '566', '631', '436', '282', '545', '308', '682', '648', '666', '608', '183']
['720', '587', '30', '413', '38', '108', '941', '447', '891', '746', '555', '832', '369', '807', '836', '125', '857', '180', '689', '583', '873', '393', '594', '612', '861', '889', '304', '896', '764', '639', '474', '623', '816', '3', '191', '672', '365', '783', '11', '753', '724', '754', '203', '454', '522', '12', '704', '600', '330', '513']
['698', '192', '206', '869', '905', '751', '933', '290', '286', '771', '262', '343', '579', '441', '182', '946', '835', '791', '828', '818', '414', '204', '34', '629', '723', '350', '150', '336', '256', '850', '585', '665', '640', '394', '877', '218', '194', '19', '763', '382', '333', '470', '819', '235', '606', '854', '621', '886', '187', '197']
['72', '63', '346', '900', '420', '890', '480', '637', '127', '824', '155', '655', '534', '922', '633', '175', '553', '142', '773', '104', '20', '780', '47', '52', '469', '802', '9', '552', '165', '53', '292', '589', '927', '910', '465', '340', '844', '459', '642', '458', '675', '660', '696', '539', '736', '14', '524', '556', '373', '385']
['80', '449', '838', '653', '695', '762', '392', '348', '864', '322', '60', '605', '24', '473', '433', '677', '98', '760', '417', '920', '356', '92']
['285', '164', '426', '281', '412', '897', '734', '264', '442', '739', '76', '526', '661', '868', '837', '645', '686', '735', '811', '67', '520', '455', '510', '17', '468', '684', '702', '345', '688', '378', '440', '921', '44', '752', '711', '383', '258', '380', '379', '57', '548', '75', '849', '845', '788', '73', '90', '604', '239', '195']
['878', '79', '804', '231', '733', '654', '126', '727', '782', '439', '563', '872', '785', '618', '622', '646', '609', '930', '296', '160', '721', '106', '607', '537', '671', '496', '924', '448']
