['688', '313', '51', '340', '184', '351', '651', '369', '316', '246']
['414', '370', '100', '586', '427', '152', '539', '677', '584', '172']
['759', '656', '728', '485', '761', '131', '302', '403', '463', '541']
['636', '595', '481', '383', '97', '647', '646', '338', '175', '156']
['210', '61', '27', '2', '690', '162', '90', '21', '554', '159']
['245', '163', '273', '606', '382', '122', '526', '275', '790', '662']
['752', '660', '794', '689', '400', '542', '772', '507', '198', '89']
['720', '468', '96', '102', '589', '120', '225', '533', '7', '460']
['628', '465', '641', '579', '425', '603', '484', '708', '487', '566']
['664', '298', '536', '191', '666', '785', '368', '470', '682', '126']
['104', '744', '515', '33', '222', '719', '573', '145', '657', '749']
['47', '674', '70', '390', '702', '395', '758', '157', '769', '342']
['596', '208', '384', '218', '654', '684', '28', '16', '0', '698']
['763', '721', '639', '95', '630', '644', '290', '415', '757', '611']
['534', '279', '549', '137', '705', '770', '622', '45', '443', '551']
['148', '269', '196', '231', '52', '743', '189', '517', '36', '304']
['678', '265', '629', '598', '616', '500', '271', '665', '405', '40']
['381', '226', '695', '505', '731', '462', '76', '402', '776', '249']
['476', '352', '585', '608', '434', '94', '115', '328', '531', '251']
['372', '546', '82', '8', '742', '125', '204', '556', '228', '331']
['426', '348', '197', '559', '253', '420', '555', '580', '437', '693']
['301', '88', '663', '753', '754', '240', '365', '648', '241', '458']
['353', '432', '367', '150', '62', '299', '221', '177', '134', '19']
['700', '361', '424', '140', '14', '128', '205', '713', '311', '373']
['67', '211', '740', '652', '219', '436', '155', '494', '30', '252']
['706', '188', '675', '669', '658', '276', '307', '725', '233', '386']
['558', '491', '581', '72', '512', '575', '356', '679', '511', '259']
['577', '529', '306', '73', '167', '442', '330', '9', '350', '223']
['550', '683', '289', '767', '116', '540', '15', '454', '130', '83']
['371', '668', '746', '234', '363', '623', '262', '260', '642', '671']
['174', '113', '105', '543', '710', '419', '417', '322', '281', '480']
['318', '333', '775', '464', '247', '25', '127', '238', '263', '244']
['406', '506', '220', '101', '453', '34', '194', '548', '169', '614']
['111', '691', '547', '645', '13', '433', '624', '482', '618', '242']
['435', '634', '492', '764', '560', '799', '237', '411', '732', '106']
['387', '31', '24', '343', '295', '303', '236', '286', '44', '495']
['610', '564', '490', '766', '399', '459', '257', '103', '779', '793']
['235', '765', '633', '513', '729', '570', '780', '736', '138', '132']
['329', '407', '46', '553', '739', '552', '457', '428', '254', '527']
['568', '447', '396', '49', '213', '305', '48', '661', '673', '129']
['723', '250', '5', '39', '593', '557', '380', '509', '755', '282']
['185', '336', '791', '346', '789', '563', '319', '520', '503', '345']
['694', '107', '214', '50', '26', '224', '239', '650', '136', '59']
['35', '488', '154', '496', '404', '514', '493', '408', '84', '751']
['638', '737', '412', '588', '38', '135', '724', '389', '20', '741']
['284', '587', '195', '358', '430', '635', '142', '643', '499', '768']
['22', '461', '98', '42', '750', '619', '64', '525', '12', '797']
['92', '591', '268', '230', '523', '422', '285', '466', '139', '567']
['685', '243', '569', '173', '676', '110', '609', '730', '332', '451']
['734', '170', '283', '57', '615', '366', '114', '327', '783', '452']
['401', '324', '168', '312', '467', '385', '79', '625', '456', '601']
['521', '182', '421', '735', '697', '334', '339', '545', '439', '377']
['792', '450', '398', '762', '474', '429', '475', '309', '627', '565']
['524', '63', '782', '777', '444', '292', '771', '795', '277', '41']
['32', '544', '267', '599', '85', '360', '393', '192', '347', '71']
['786', '502', '151', '518', '91', '203', '528', '261', '123', '469']
['10', '477', '574', '255', '288', '449', '297', '537', '144', '538']
['202', '207', '3', '446', '164', '4', '594', '726', '699', '600']
['798', '583', '788', '711', '37', '501', '391', '124', '440', '709']
['653', '631', '472', '715', '508', '201', '264', '335', '687', '75']
['607', '178', '535', '149', '321', '504', '431', '99', '659', '206']
['258', '578', '108', '530', '701', '747', '294', '357', '784', '80']
['612', '272', '781', '74', '696', '680', '605', '519', '796', '215']
['166', '489', '374', '315', '582', '572', '571', '590', '320', '296']
['604', '510', '133', '216', '349', '602', '176', '232', '483', '375']
['274', '486', '655', '325', '161', '613', '379', '562', '287', '620']
['471', '183', '714', '323', '56', '181', '29', '760', '686', '672']
['778', '409', '310', '473', '158', '497', '478', '441', '68', '186']
['18', '217', '773', '692', '153', '364', '141', '355', '362', '248']
['727', '291', '300', '112', '317', '397', '423', '190', '54', '649']
['479', '53', '143', '146', '87', '376', '354', '117', '774', '756']
['617', '448', '388', '344', '621', '637', '209', '65', '704', '109']
['212', '498', '359', '592', '165', '667', '119', '227', '632', '11']
['410', '745', '23', '445', '341', '187', '171', '278', '86', '670']
['66', '516', '748', '180', '326', '418', '293', '640', '314', '17']
['712', '416', '6', '681', '43', '193', '378', '179', '266', '707']
['733', '280', '308', '270', '413', '55', '256', '438', '626', '718']
['522', '118', '78', '716', '121', '147', '69', '722', '93', '58']
['392', '532', '787', '160', '199', '77', '561', '703', '1', '576']
['81', '717', '229', '738', '394', '597', '455', '337', '60', '200']
